/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:05<19:13,  5.80s/it]
  1%|          | 2/200 [00:09<15:58,  4.84s/it]
  2%|▏         | 3/200 [00:15<16:42,  5.09s/it]
  2%|▏         | 4/200 [00:23<20:24,  6.25s/it]
  2%|▎         | 5/200 [00:41<34:13, 10.53s/it]
  3%|▎         | 6/200 [00:47<29:12,  9.03s/it]
  4%|▎         | 7/200 [00:52<24:45,  7.70s/it]
  4%|▍         | 8/200 [00:56<20:39,  6.46s/it]
  4%|▍         | 9/200 [01:01<19:03,  5.99s/it]
  5%|▌         | 10/200 [01:19<30:28,  9.62s/it]
  6%|▌         | 11/200 [01:25<27:02,  8.59s/it]
  6%|▌         | 12/200 [01:29<22:30,  7.18s/it]
  6%|▋         | 13/200 [01:33<19:14,  6.17s/it]
  7%|▋         | 14/200 [01:38<17:58,  5.80s/it]
  8%|▊         | 15/200 [01:56<29:11,  9.47s/it]
  8%|▊         | 16/200 [02:02<26:07,  8.52s/it]
  8%|▊         | 17/200 [02:08<23:48,  7.80s/it]
  9%|▉         | 18/200 [02:12<20:05,  6.62s/it]
 10%|▉         | 19/200 [02:18<19:32,  6.48s/it]
 10%|█         | 20/200 [02:36<29:43,  9.91s/it]
 10%|█         | 21/200 [02:42<26:17,  8.81s/it]
 11%|█         | 22/200 [02:47<22:47,  7.68s/it]
 12%|█▏        | 23/200 [02:52<20:19,  6.89s/it]
 12%|█▏        | 24/200 [02:57<18:32,  6.32s/it]
 12%|█▎        | 25/200 [03:17<30:13, 10.36s/it]
 13%|█▎        | 26/200 [03:23<26:28,  9.13s/it]
 14%|█▎        | 27/200 [03:28<22:48,  7.91s/it]
 14%|█▍        | 28/200 [03:32<19:14,  6.71s/it]
 14%|█▍        | 29/200 [03:37<17:39,  6.20s/it]
 15%|█▌        | 30/200 [03:54<26:35,  9.38s/it]
 16%|█▌        | 31/200 [03:59<22:56,  8.14s/it]
 16%|█▌        | 32/200 [04:04<20:12,  7.22s/it]
 16%|█▋        | 33/200 [04:08<17:20,  6.23s/it]
 17%|█▋        | 34/200 [04:12<15:18,  5.53s/it]
 18%|█▊        | 35/200 [04:29<24:08,  8.78s/it]
 18%|█▊        | 36/200 [04:35<21:57,  8.03s/it]
 18%|█▊        | 37/200 [04:41<20:19,  7.48s/it]
 19%|█▉        | 38/200 [04:46<18:13,  6.75s/it]
 20%|█▉        | 39/200 [04:51<16:46,  6.25s/it]
 20%|██        | 40/200 [05:09<25:58,  9.74s/it]
 20%|██        | 41/200 [05:14<22:07,  8.35s/it]
 21%|██        | 42/200 [05:19<19:25,  7.37s/it]
 22%|██▏       | 43/200 [05:24<17:28,  6.68s/it]
 22%|██▏       | 44/200 [05:30<16:14,  6.25s/it]
 22%|██▎       | 45/200 [05:46<24:18,  9.41s/it]
 23%|██▎       | 46/200 [05:52<20:56,  8.16s/it]
 24%|██▎       | 47/200 [05:56<17:41,  6.94s/it]
 24%|██▍       | 48/200 [06:00<15:26,  6.09s/it]
 24%|██▍       | 49/200 [06:04<13:43,  5.45s/it]
 25%|██▌       | 50/200 [06:22<23:04,  9.23s/it]
 26%|██▌       | 51/200 [06:28<20:48,  8.38s/it]
 26%|██▌       | 52/200 [06:34<18:21,  7.44s/it]
 26%|██▋       | 53/200 [06:39<16:32,  6.75s/it]
 27%|██▋       | 54/200 [06:44<15:13,  6.26s/it]
 28%|██▊       | 55/200 [07:00<22:41,  9.39s/it]
 28%|██▊       | 56/200 [07:04<18:39,  7.77s/it]
 28%|██▊       | 57/200 [07:08<15:50,  6.64s/it]
 29%|██▉       | 58/200 [07:12<13:51,  5.85s/it]
 30%|██▉       | 59/200 [07:19<14:03,  5.98s/it]
 30%|███       | 60/200 [07:35<21:28,  9.21s/it]
 30%|███       | 61/200 [07:43<20:08,  8.69s/it]
 31%|███       | 62/200 [07:47<16:44,  7.28s/it]
 32%|███▏      | 63/200 [07:51<14:20,  6.28s/it]
 32%|███▏      | 64/200 [07:55<12:39,  5.58s/it]
 32%|███▎      | 65/200 [08:12<20:10,  8.97s/it]
 33%|███▎      | 66/200 [08:16<16:44,  7.49s/it]
 34%|███▎      | 67/200 [08:21<15:02,  6.79s/it]
 34%|███▍      | 68/200 [08:25<13:07,  5.96s/it]
 34%|███▍      | 69/200 [08:30<12:35,  5.76s/it]
 35%|███▌      | 70/200 [08:49<21:08,  9.76s/it]
 36%|███▌      | 71/200 [08:53<17:18,  8.05s/it]
 36%|███▌      | 72/200 [09:00<16:02,  7.52s/it]
 36%|███▋      | 73/200 [09:06<15:09,  7.16s/it]
 37%|███▋      | 74/200 [09:12<14:33,  6.93s/it]
 38%|███▊      | 75/200 [09:29<20:41,  9.93s/it]
 38%|███▊      | 76/200 [09:36<18:16,  8.84s/it]
 38%|███▊      | 77/200 [09:41<15:57,  7.79s/it]
 39%|███▉      | 78/200 [09:45<13:32,  6.66s/it]
 40%|███▉      | 79/200 [09:50<12:28,  6.18s/it]
 40%|████      | 80/200 [10:07<18:47,  9.40s/it]
 40%|████      | 81/200 [10:12<16:18,  8.22s/it]
 41%|████      | 82/200 [10:16<13:37,  6.93s/it]
 42%|████▏     | 83/200 [10:21<12:23,  6.36s/it]
 42%|████▏     | 84/200 [10:25<10:51,  5.61s/it]
 42%|████▎     | 85/200 [10:43<18:00,  9.39s/it]
 43%|████▎     | 86/200 [10:49<15:25,  8.12s/it]
 44%|████▎     | 87/200 [10:55<14:12,  7.54s/it]
 44%|████▍     | 88/200 [11:00<12:40,  6.79s/it]
 44%|████▍     | 89/200 [11:04<11:03,  5.98s/it]
 45%|████▌     | 90/200 [11:23<18:06,  9.88s/it]
 46%|████▌     | 91/200 [11:27<14:43,  8.10s/it]
 46%|████▌     | 92/200 [11:31<12:20,  6.85s/it]
 46%|████▋     | 93/200 [11:35<10:38,  5.97s/it]
 47%|████▋     | 94/200 [11:40<10:02,  5.69s/it]
 48%|████▊     | 95/200 [11:57<15:50,  9.06s/it]
 48%|████▊     | 96/200 [12:01<13:03,  7.53s/it]
 48%|████▊     | 97/200 [12:06<11:38,  6.79s/it]
 49%|████▉     | 98/200 [12:14<12:22,  7.28s/it]
 50%|████▉     | 99/200 [12:19<11:06,  6.60s/it]
 50%|█████     | 100/200 [12:37<16:44, 10.04s/it]
 50%|█████     | 101/200 [12:41<13:36,  8.25s/it]
 51%|█████     | 102/200 [12:45<11:22,  6.97s/it]
 52%|█████▏    | 103/200 [12:50<10:24,  6.44s/it]
 52%|█████▏    | 104/200 [12:54<09:06,  5.70s/it]
 52%|█████▎    | 105/200 [13:12<14:48,  9.35s/it]
 53%|█████▎    | 106/200 [13:18<12:42,  8.11s/it]
 54%|█████▎    | 107/200 [13:25<12:12,  7.88s/it]
 54%|█████▍    | 108/200 [13:30<10:51,  7.08s/it]
 55%|█████▍    | 109/200 [13:35<09:48,  6.47s/it]
 55%|█████▌    | 110/200 [13:52<14:22,  9.58s/it]
 56%|█████▌    | 111/200 [13:57<12:13,  8.24s/it]
 56%|█████▌    | 112/200 [14:02<10:41,  7.29s/it]
 56%|█████▋    | 113/200 [14:06<09:06,  6.28s/it]
 57%|█████▋    | 114/200 [14:11<08:26,  5.89s/it]
 57%|█████▊    | 115/200 [14:28<12:58,  9.15s/it]
 58%|█████▊    | 116/200 [14:32<10:38,  7.61s/it]
 58%|█████▊    | 117/200 [14:37<09:29,  6.86s/it]
 59%|█████▉    | 118/200 [14:42<08:42,  6.37s/it]
 60%|█████▉    | 119/200 [14:47<08:10,  6.05s/it]
 60%|██████    | 120/200 [15:06<12:52,  9.66s/it]
 60%|██████    | 121/200 [15:11<10:57,  8.32s/it]
 61%|██████    | 122/200 [15:15<09:08,  7.03s/it]
 62%|██████▏   | 123/200 [15:20<08:17,  6.46s/it]
 62%|██████▏   | 124/200 [15:24<07:14,  5.72s/it]
 62%|██████▎   | 125/200 [15:42<11:38,  9.31s/it]
 63%|██████▎   | 126/200 [15:46<09:33,  7.76s/it]
 64%|██████▎   | 127/200 [15:51<08:28,  6.97s/it]
 64%|██████▍   | 128/200 [15:55<07:19,  6.11s/it]
 64%|██████▍   | 129/200 [16:00<06:53,  5.82s/it]
 65%|██████▌   | 130/200 [16:17<10:33,  9.05s/it]
 66%|██████▌   | 131/200 [16:21<08:39,  7.54s/it]
 66%|██████▌   | 132/200 [16:26<07:43,  6.82s/it]
 66%|██████▋   | 133/200 [16:31<07:00,  6.28s/it]
 67%|██████▋   | 134/200 [16:35<06:06,  5.55s/it]
 68%|██████▊   | 135/200 [16:53<10:03,  9.28s/it]
 68%|██████▊   | 136/200 [16:59<08:55,  8.37s/it]
 68%|██████▊   | 137/200 [17:03<07:23,  7.04s/it]
 69%|██████▉   | 138/200 [17:08<06:39,  6.44s/it]
 70%|██████▉   | 139/200 [17:13<06:06,  6.02s/it]
 70%|███████   | 140/200 [17:32<09:54,  9.90s/it]
 70%|███████   | 141/200 [17:37<08:21,  8.49s/it]
 71%|███████   | 142/200 [17:42<07:12,  7.46s/it]
 72%|███████▏  | 143/200 [17:47<06:23,  6.72s/it]
 72%|███████▏  | 144/200 [17:52<05:47,  6.21s/it]
 72%|███████▎  | 145/200 [18:09<08:40,  9.47s/it]
 73%|███████▎  | 146/200 [18:15<07:38,  8.50s/it]
 74%|███████▎  | 147/200 [18:19<06:17,  7.12s/it]
 74%|███████▍  | 148/200 [18:23<05:20,  6.17s/it]
 74%|███████▍  | 149/200 [18:27<04:40,  5.50s/it]
 75%|███████▌  | 150/200 [18:46<07:56,  9.54s/it]
 76%|███████▌  | 151/200 [18:50<06:26,  7.88s/it]
 76%|███████▌  | 152/200 [18:54<05:22,  6.73s/it]
 76%|███████▋  | 153/200 [18:58<04:38,  5.92s/it]
 77%|███████▋  | 154/200 [19:02<04:05,  5.33s/it]
 78%|███████▊  | 155/200 [19:19<06:36,  8.81s/it]
 78%|███████▊  | 156/200 [19:24<05:39,  7.70s/it]
 78%|███████▊  | 157/200 [19:28<04:42,  6.57s/it]
 79%|███████▉  | 158/200 [19:32<04:05,  5.86s/it]
 80%|███████▉  | 159/200 [19:36<03:35,  5.26s/it]
 80%|████████  | 160/200 [19:54<06:02,  9.06s/it]
 80%|████████  | 161/200 [19:58<04:53,  7.54s/it]
 81%|████████  | 162/200 [20:03<04:20,  6.87s/it]
 82%|████████▏ | 163/200 [20:07<03:41,  5.98s/it]
 82%|████████▏ | 164/200 [20:14<03:36,  6.02s/it]
 82%|████████▎ | 165/200 [20:33<05:47,  9.92s/it]
 83%|████████▎ | 166/200 [20:39<05:02,  8.89s/it]
 84%|████████▎ | 167/200 [20:44<04:16,  7.76s/it]
 84%|████████▍ | 168/200 [20:48<03:32,  6.64s/it]
 84%|████████▍ | 169/200 [20:54<03:21,  6.51s/it]
 85%|████████▌ | 170/200 [21:12<04:56,  9.89s/it]
 86%|████████▌ | 171/200 [21:17<04:05,  8.48s/it]
 86%|████████▌ | 172/200 [21:21<03:20,  7.15s/it]
 86%|████████▋ | 173/200 [21:25<02:47,  6.21s/it]
 87%|████████▋ | 174/200 [21:31<02:33,  5.89s/it]
 88%|████████▊ | 175/200 [21:47<03:48,  9.12s/it]
 88%|████████▊ | 176/200 [21:51<03:02,  7.60s/it]
 88%|████████▊ | 177/200 [21:55<02:29,  6.52s/it]
 89%|████████▉ | 178/200 [22:00<02:14,  6.13s/it]
 90%|████████▉ | 179/200 [22:04<01:54,  5.45s/it]
 90%|█████████ | 180/200 [22:22<02:59,  8.99s/it]
 90%|█████████ | 181/200 [22:26<02:22,  7.48s/it]
 91%|█████████ | 182/200 [22:31<02:01,  6.74s/it]
 92%|█████████▏| 183/200 [22:36<01:45,  6.21s/it]
 92%|█████████▏| 184/200 [22:41<01:33,  5.84s/it]
 92%|█████████▎| 185/200 [22:57<02:15,  9.02s/it]
 93%|█████████▎| 186/200 [23:02<01:49,  7.84s/it]
 94%|█████████▎| 187/200 [23:06<01:26,  6.67s/it]
 94%|█████████▍| 188/200 [23:13<01:22,  6.85s/it]
 94%|█████████▍| 189/200 [23:18<01:09,  6.30s/it]
 95%|█████████▌| 190/200 [23:38<01:43, 10.39s/it]
 96%|█████████▌| 191/200 [23:45<01:22,  9.18s/it]
 96%|█████████▌| 192/200 [23:50<01:03,  7.94s/it]
 96%|█████████▋| 193/200 [23:54<00:47,  6.76s/it]
 97%|█████████▋| 194/200 [23:59<00:37,  6.25s/it]
 98%|█████████▊| 195/200 [24:16<00:48,  9.73s/it]
 98%|█████████▊| 196/200 [24:22<00:33,  8.33s/it]
 98%|█████████▊| 197/200 [24:27<00:22,  7.34s/it]
 99%|█████████▉| 198/200 [24:32<00:13,  6.65s/it]
100%|█████████▉| 199/200 [24:37<00:06,  6.15s/it]
100%|██████████| 200/200 [24:53<00:00,  9.33s/it]
100%|██████████| 200/200 [24:53<00:00,  7.47s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad8_rho0p5_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 12 个 = 覆盖 75.0%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad8_rho0p5_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad8_rho0p5_s0.csv
[run_fl] 逐 edge 720 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad8_rho0p5_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad8_rho0p7_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:05<19:11,  5.78s/it]
  1%|          | 2/200 [00:10<16:13,  4.92s/it]
  2%|▏         | 3/200 [00:15<16:56,  5.16s/it]
  2%|▏         | 4/200 [00:23<20:44,  6.35s/it]
  2%|▎         | 5/200 [00:43<36:08, 11.12s/it]
  3%|▎         | 6/200 [00:49<30:42,  9.50s/it]
  4%|▎         | 7/200 [00:54<25:53,  8.05s/it]
  4%|▍         | 8/200 [00:58<21:32,  6.73s/it]
  4%|▍         | 9/200 [01:03<19:44,  6.20s/it]
  5%|▌         | 10/200 [01:21<31:26,  9.93s/it]
  6%|▌         | 11/200 [01:28<27:50,  8.84s/it]
  6%|▌         | 12/200 [01:32<23:12,  7.41s/it]
  6%|▋         | 13/200 [01:36<19:59,  6.41s/it]
  7%|▋         | 14/200 [01:41<18:40,  6.02s/it]
  8%|▊         | 15/200 [02:00<30:01,  9.74s/it]
  8%|▊         | 16/200 [02:06<26:51,  8.76s/it]
  8%|▊         | 17/200 [02:12<24:36,  8.07s/it]
  9%|▉         | 18/200 [02:16<20:45,  6.84s/it]
 10%|▉         | 19/200 [02:23<20:06,  6.67s/it]
 10%|█         | 20/200 [02:41<30:27, 10.15s/it]
 10%|█         | 21/200 [02:47<26:57,  9.04s/it]
 11%|█         | 22/200 [02:53<23:22,  7.88s/it]
 12%|█▏        | 23/200 [02:58<20:49,  7.06s/it]
 12%|█▏        | 24/200 [03:03<19:01,  6.49s/it]
 12%|█▎        | 25/200 [03:24<31:23, 10.76s/it]
 13%|█▎        | 26/200 [03:30<27:23,  9.44s/it]
 14%|█▎        | 27/200 [03:35<23:30,  8.16s/it]
 14%|█▍        | 28/200 [03:39<19:47,  6.91s/it]
 14%|█▍        | 29/200 [03:44<18:08,  6.37s/it]
 15%|█▌        | 30/200 [04:01<26:56,  9.51s/it]
 16%|█▌        | 31/200 [04:06<23:08,  8.22s/it]
 16%|█▌        | 32/200 [04:11<20:25,  7.30s/it]
 16%|█▋        | 33/200 [04:15<17:32,  6.31s/it]
 17%|█▋        | 34/200 [04:19<15:30,  5.60s/it]
 18%|█▊        | 35/200 [04:36<24:45,  9.00s/it]
 18%|█▊        | 36/200 [04:43<22:30,  8.23s/it]
 18%|█▊        | 37/200 [04:49<20:49,  7.66s/it]
 19%|█▉        | 38/200 [04:54<18:40,  6.92s/it]
 20%|█▉        | 39/200 [04:59<17:08,  6.39s/it]
 20%|██        | 40/200 [05:18<26:40, 10.00s/it]
 20%|██        | 41/200 [05:23<22:42,  8.57s/it]
 21%|██        | 42/200 [05:28<19:53,  7.56s/it]
 22%|██▏       | 43/200 [05:33<17:52,  6.83s/it]
 22%|██▏       | 44/200 [05:39<16:29,  6.34s/it]
 22%|██▎       | 45/200 [05:56<24:42,  9.57s/it]
 23%|██▎       | 46/200 [06:01<21:13,  8.27s/it]
 24%|██▎       | 47/200 [06:05<17:56,  7.04s/it]
 24%|██▍       | 48/200 [06:09<15:43,  6.21s/it]
 24%|██▍       | 49/200 [06:14<14:04,  5.59s/it]
 25%|██▌       | 50/200 [06:32<23:48,  9.52s/it]
 26%|██▌       | 51/200 [06:39<21:29,  8.65s/it]
 26%|██▌       | 52/200 [06:44<18:54,  7.67s/it]
 26%|██▋       | 53/200 [06:49<16:58,  6.93s/it]
 27%|██▋       | 54/200 [06:55<15:34,  6.40s/it]
 28%|██▊       | 55/200 [07:12<23:20,  9.66s/it]
 28%|██▊       | 56/200 [07:16<19:12,  8.01s/it]
 28%|██▊       | 57/200 [07:20<16:19,  6.85s/it]
 29%|██▉       | 58/200 [07:24<14:18,  6.05s/it]
 30%|██▉       | 59/200 [07:31<14:28,  6.16s/it]
 30%|███       | 60/200 [07:48<22:05,  9.47s/it]
 30%|███       | 61/200 [07:56<20:37,  8.90s/it]
 31%|███       | 62/200 [08:00<17:08,  7.45s/it]
 32%|███▏      | 63/200 [08:04<14:39,  6.42s/it]
 32%|███▏      | 64/200 [08:08<12:58,  5.73s/it]
 32%|███▎      | 65/200 [08:25<20:38,  9.17s/it]
 33%|███▎      | 66/200 [08:30<17:39,  7.91s/it]
 34%|███▎      | 67/200 [08:35<15:47,  7.13s/it]
 34%|███▍      | 68/200 [08:39<13:38,  6.20s/it]
 34%|███▍      | 69/200 [08:44<12:54,  5.91s/it]
 35%|███▌      | 70/200 [09:04<21:47, 10.06s/it]
 36%|███▌      | 71/200 [09:08<17:50,  8.30s/it]
 36%|███▌      | 72/200 [09:15<16:34,  7.77s/it]
 36%|███▋      | 73/200 [09:21<15:40,  7.40s/it]
 37%|███▋      | 74/200 [09:28<14:56,  7.11s/it]
 38%|███▊      | 75/200 [09:45<21:13, 10.19s/it]
 38%|███▊      | 76/200 [09:52<18:43,  9.06s/it]
 38%|███▊      | 77/200 [09:57<16:12,  7.90s/it]
 39%|███▉      | 78/200 [10:01<13:44,  6.76s/it]
 40%|███▉      | 79/200 [10:06<12:40,  6.28s/it]
 40%|████      | 80/200 [10:23<19:09,  9.58s/it]
 40%|████      | 81/200 [10:29<16:24,  8.28s/it]
 41%|████      | 82/200 [10:33<13:46,  7.01s/it]
 42%|████▏     | 83/200 [10:38<12:34,  6.45s/it]
 42%|████▏     | 84/200 [10:42<11:02,  5.71s/it]
 42%|████▎     | 85/200 [11:01<18:25,  9.61s/it]
 43%|████▎     | 86/200 [11:06<15:46,  8.30s/it]
 44%|████▎     | 87/200 [11:12<14:32,  7.72s/it]
 44%|████▍     | 88/200 [11:17<12:59,  6.96s/it]
 44%|████▍     | 89/200 [11:21<11:18,  6.11s/it]
 45%|████▌     | 90/200 [11:41<18:41, 10.20s/it]
 46%|████▌     | 91/200 [11:45<15:11,  8.36s/it]
 46%|████▌     | 92/200 [11:49<12:42,  7.06s/it]
 46%|████▋     | 93/200 [11:53<10:57,  6.14s/it]
 47%|████▋     | 94/200 [11:58<10:18,  5.84s/it]
 48%|████▊     | 95/200 [12:16<16:15,  9.29s/it]
 48%|████▊     | 96/200 [12:20<13:22,  7.72s/it]
 48%|████▊     | 97/200 [12:25<11:56,  6.96s/it]
 49%|████▉     | 98/200 [12:34<12:41,  7.47s/it]
 50%|████▉     | 99/200 [12:39<11:24,  6.77s/it]
 50%|█████     | 100/200 [12:58<17:14, 10.34s/it]
 50%|█████     | 101/200 [13:02<14:05,  8.54s/it]
 51%|█████     | 102/200 [13:06<11:48,  7.23s/it]
 52%|█████▏    | 103/200 [13:11<10:47,  6.67s/it]
 52%|█████▏    | 104/200 [13:15<09:25,  5.89s/it]
 52%|█████▎    | 105/200 [13:34<15:18,  9.67s/it]
 53%|█████▎    | 106/200 [13:39<13:07,  8.38s/it]
 54%|█████▎    | 107/200 [13:47<12:40,  8.18s/it]
 54%|█████▍    | 108/200 [13:52<11:12,  7.31s/it]
 55%|█████▍    | 109/200 [13:57<10:07,  6.67s/it]
 55%|█████▌    | 110/200 [14:15<14:44,  9.82s/it]
 56%|█████▌    | 111/200 [14:20<12:32,  8.45s/it]
 56%|█████▌    | 112/200 [14:25<10:57,  7.47s/it]
 56%|█████▋    | 113/200 [14:29<09:20,  6.44s/it]
 57%|█████▋    | 114/200 [14:34<08:42,  6.07s/it]
 57%|█████▊    | 115/200 [14:52<13:19,  9.40s/it]
 58%|█████▊    | 116/200 [14:56<10:57,  7.83s/it]
 58%|█████▊    | 117/200 [15:01<09:44,  7.05s/it]
 59%|█████▉    | 118/200 [15:06<08:56,  6.55s/it]
 60%|█████▉    | 119/200 [15:12<08:20,  6.18s/it]
 60%|██████    | 120/200 [15:30<13:10,  9.89s/it]
 60%|██████    | 121/200 [15:35<11:11,  8.50s/it]
 61%|██████    | 122/200 [15:39<09:18,  7.16s/it]
 62%|██████▏   | 123/200 [15:45<08:25,  6.57s/it]
 62%|██████▏   | 124/200 [15:49<07:20,  5.80s/it]
 62%|██████▎   | 125/200 [16:07<11:54,  9.52s/it]
 63%|██████▎   | 126/200 [16:11<09:46,  7.92s/it]
 64%|██████▎   | 127/200 [16:16<08:39,  7.12s/it]
 64%|██████▍   | 128/200 [16:20<07:28,  6.24s/it]
 64%|██████▍   | 129/200 [16:26<07:02,  5.95s/it]
 65%|██████▌   | 130/200 [16:43<10:54,  9.35s/it]
 66%|██████▌   | 131/200 [16:47<08:56,  7.78s/it]
 66%|██████▌   | 132/200 [16:52<07:58,  7.03s/it]
 66%|██████▋   | 133/200 [16:58<07:15,  6.50s/it]
 67%|██████▋   | 134/200 [17:02<06:17,  5.72s/it]
 68%|██████▊   | 135/200 [17:20<10:20,  9.54s/it]
 68%|██████▊   | 136/200 [17:26<09:10,  8.61s/it]
 68%|██████▊   | 137/200 [17:31<07:36,  7.25s/it]
 69%|██████▉   | 138/200 [17:36<06:52,  6.65s/it]
 70%|██████▉   | 139/200 [17:41<06:22,  6.27s/it]
 70%|███████   | 140/200 [18:01<10:20, 10.35s/it]
 70%|███████   | 141/200 [18:06<08:41,  8.83s/it]
 71%|███████   | 142/200 [18:12<07:29,  7.75s/it]
 72%|███████▏  | 143/200 [18:17<06:37,  6.98s/it]
 72%|███████▏  | 144/200 [18:22<05:59,  6.43s/it]
 72%|███████▎  | 145/200 [18:39<08:54,  9.72s/it]
 73%|███████▎  | 146/200 [18:46<07:51,  8.73s/it]
 74%|███████▎  | 147/200 [18:50<06:28,  7.33s/it]
 74%|███████▍  | 148/200 [18:54<05:32,  6.40s/it]
 74%|███████▍  | 149/200 [18:58<04:51,  5.71s/it]
 75%|███████▌  | 150/200 [19:18<08:14,  9.90s/it]
 76%|███████▌  | 151/200 [19:22<06:40,  8.18s/it]
 76%|███████▌  | 152/200 [19:26<05:35,  6.98s/it]
 76%|███████▋  | 153/200 [19:30<04:48,  6.14s/it]
 77%|███████▋  | 154/200 [19:34<04:13,  5.51s/it]
 78%|███████▊  | 155/200 [19:52<06:47,  9.06s/it]
 78%|███████▊  | 156/200 [19:57<05:49,  7.94s/it]
 78%|███████▊  | 157/200 [20:01<04:52,  6.79s/it]
 79%|███████▉  | 158/200 [20:05<04:12,  6.01s/it]
 80%|███████▉  | 159/200 [20:09<03:42,  5.43s/it]
 80%|████████  | 160/200 [20:28<06:18,  9.46s/it]
 80%|████████  | 161/200 [20:32<05:06,  7.86s/it]
 81%|████████  | 162/200 [20:38<04:30,  7.13s/it]
 82%|████████▏ | 163/200 [20:42<03:50,  6.23s/it]
 82%|████████▏ | 164/200 [20:49<03:49,  6.36s/it]
 82%|████████▎ | 165/200 [21:08<06:03, 10.38s/it]
 83%|████████▎ | 166/200 [21:15<05:15,  9.28s/it]
 84%|████████▎ | 167/200 [21:20<04:27,  8.11s/it]
 84%|████████▍ | 168/200 [21:25<03:41,  6.91s/it]
 84%|████████▍ | 169/200 [21:31<03:29,  6.74s/it]
 85%|████████▌ | 170/200 [21:49<05:06, 10.22s/it]
 86%|████████▌ | 171/200 [21:55<04:13,  8.75s/it]
 86%|████████▌ | 172/200 [21:59<03:25,  7.36s/it]
 86%|████████▋ | 173/200 [22:03<02:51,  6.36s/it]
 87%|████████▋ | 174/200 [22:08<02:36,  6.01s/it]
 88%|████████▊ | 175/200 [22:25<03:53,  9.35s/it]
 88%|████████▊ | 176/200 [22:29<03:06,  7.78s/it]
 88%|████████▊ | 177/200 [22:33<02:33,  6.67s/it]
 89%|████████▉ | 178/200 [22:38<02:17,  6.24s/it]
 90%|████████▉ | 179/200 [22:43<01:58,  5.65s/it]
 90%|█████████ | 180/200 [23:00<03:02,  9.12s/it]
 90%|█████████ | 181/200 [23:04<02:24,  7.60s/it]
 91%|█████████ | 182/200 [23:09<02:03,  6.88s/it]
 92%|█████████▏| 183/200 [23:14<01:48,  6.37s/it]
 92%|█████████▏| 184/200 [23:20<01:36,  6.05s/it]
 92%|█████████▎| 185/200 [23:37<02:20,  9.40s/it]
 93%|█████████▎| 186/200 [23:42<01:54,  8.21s/it]
 94%|█████████▎| 187/200 [23:47<01:31,  7.01s/it]
 94%|█████████▍| 188/200 [23:54<01:26,  7.20s/it]
 94%|█████████▍| 189/200 [23:59<01:12,  6.60s/it]
 95%|█████████▌| 190/200 [24:20<01:48, 10.85s/it]
 96%|█████████▌| 191/200 [24:27<01:26,  9.56s/it]
 96%|█████████▌| 192/200 [24:32<01:06,  8.28s/it]
 96%|█████████▋| 193/200 [24:36<00:49,  7.05s/it]
 97%|█████████▋| 194/200 [24:41<00:39,  6.53s/it]
 98%|█████████▊| 195/200 [25:00<00:50, 10.11s/it]
 98%|█████████▊| 196/200 [25:05<00:34,  8.68s/it]
 98%|█████████▊| 197/200 [25:11<00:23,  7.67s/it]
 99%|█████████▉| 198/200 [25:16<00:13,  6.96s/it]
100%|█████████▉| 199/200 [25:21<00:06,  6.45s/it]
100%|██████████| 200/200 [25:38<00:00,  9.66s/it]
