[env] python = apptainer exec --nv /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/torch_fl.sif python   (mode=apptainer)
══ A | arm=fedbn | 总步数=15 | 头步数=- ══
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：6 个网格点 × 12 个客户端 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_A_fedbn_s15/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/300 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/300 [00:07<37:31,  7.53s/it]
  1%|          | 2/300 [00:09<19:59,  4.03s/it]
  1%|          | 3/300 [00:11<17:03,  3.45s/it]
  1%|▏         | 4/300 [00:18<23:54,  4.85s/it]
  2%|▏         | 5/300 [00:21<20:16,  4.12s/it]
 50%|█████     | 150/300 [28:25<38:40, 15.47s/it]
 50%|█████     | 151/300 [28:32<32:24, 13.05s/it]
 51%|█████     | 152/300 [28:39<28:02, 11.37s/it]
 51%|█████     | 153/300 [28:47<24:59, 10.20s/it]
 51%|█████▏    | 154/300 [28:54<22:39,  9.31s/it]
 52%|█████▏    | 155/300 [29:02<21:14,  8.79s/it]
 52%|█████▏    | 156/300 [29:11<21:25,  8.93s/it]
 52%|█████▏    | 157/300 [29:18<19:54,  8.35s/it]
 53%|█████▎    | 158/300 [29:28<20:33,  8.69s/it]
 53%|█████▎    | 159/300 [29:35<19:29,  8.30s/it]
 53%|█████▎    | 160/300 [30:02<32:34, 13.96s/it]
 54%|█████▎    | 161/300 [30:09<27:30, 11.87s/it]
 54%|█████▍    | 162/300 [30:21<27:27, 11.94s/it]
 54%|█████▍    | 163/300 [30:31<25:32, 11.19s/it]
 55%|█████▍    | 164/300 [30:42<25:39, 11.32s/it]
 55%|█████▌    | 165/300 [30:57<27:31, 12.24s/it]
 55%|█████▌    | 166/300 [31:08<26:36, 11.91s/it]
 56%|█████▌    | 167/300 [31:17<24:40, 11.14s/it]
 56%|█████▌    | 168/300 [31:24<21:47,  9.91s/it]
 56%|█████▋    | 169/300 [31:36<22:56, 10.51s/it]
 57%|█████▋    | 170/300 [32:03<33:18, 15.37s/it]
 57%|█████▋    | 171/300 [32:12<29:11, 13.58s/it]
 57%|█████▋    | 172/300 [32:19<24:42, 11.58s/it]
 58%|█████▊    | 173/300 [32:26<21:38, 10.23s/it]
 58%|█████▊    | 174/300 [32:35<20:50,  9.93s/it]
 58%|█████▊    | 175/300 [32:42<18:46,  9.01s/it]
 59%|█████▊    | 176/300 [32:50<17:36,  8.52s/it]
 59%|█████▉    | 177/300 [32:57<16:34,  8.08s/it]
 59%|█████▉    | 178/300 [33:07<17:34,  8.64s/it]
 60%|█████▉    | 179/300 [33:14<16:41,  8.27s/it]
 60%|██████    | 180/300 [33:39<26:44, 13.37s/it]
 60%|██████    | 181/300 [33:49<24:27, 12.33s/it]
 61%|██████    | 182/300 [33:58<22:27, 11.42s/it]
 61%|██████    | 183/300 [34:08<21:08, 10.84s/it]
 61%|██████▏   | 184/300 [34:18<20:12, 10.46s/it]
 62%|██████▏   | 185/300 [34:25<18:03,  9.42s/it]
 62%|██████▏   | 186/300 [34:34<18:02,  9.49s/it]
 62%|██████▏   | 187/300 [34:44<18:05,  9.61s/it]
 63%|██████▎   | 188/300 [34:59<20:43, 11.10s/it]
 63%|██████▎   | 189/300 [35:08<19:40, 10.64s/it]
 63%|██████▎   | 190/300 [35:40<30:56, 16.88s/it]
 64%|██████▎   | 191/300 [35:54<29:07, 16.03s/it]
 64%|██████▍   | 192/300 [36:05<26:27, 14.70s/it]
 64%|██████▍   | 193/300 [36:13<22:12, 12.45s/it]
 65%|██████▍   | 194/300 [36:22<20:25, 11.56s/it]
 65%|██████▌   | 195/300 [36:31<19:07, 10.93s/it]
 65%|██████▌   | 196/300 [36:41<18:18, 10.56s/it]
 66%|██████▌   | 197/300 [36:53<18:55, 11.03s/it]
 66%|██████▌   | 198/300 [37:03<17:59, 10.58s/it]
 66%|██████▋   | 199/300 [37:12<17:06, 10.16s/it]
 67%|██████▋   | 200/300 [37:36<24:00, 14.40s/it]
 67%|██████▋   | 201/300 [37:52<24:32, 14.88s/it]
 67%|██████▋   | 202/300 [38:00<20:37, 12.63s/it]
 68%|██████▊   | 203/300 [38:09<18:53, 11.68s/it]
 68%|██████▊   | 204/300 [38:18<17:33, 10.97s/it]
 68%|██████▊   | 205/300 [38:28<16:39, 10.52s/it]
 69%|██████▊   | 206/300 [38:38<16:11, 10.34s/it]
 69%|██████▉   | 207/300 [38:48<15:43, 10.15s/it]
 69%|██████▉   | 208/300 [38:55<14:09,  9.24s/it]
 70%|██████▉   | 209/300 [39:07<15:14, 10.05s/it]
 70%|███████   | 210/300 [39:31<21:36, 14.41s/it]
 70%|███████   | 211/300 [39:39<18:16, 12.32s/it]
 71%|███████   | 212/300 [39:46<15:58, 10.90s/it]
 71%|███████   | 213/300 [39:59<16:44, 11.55s/it]
 71%|███████▏  | 214/300 [40:06<14:37, 10.20s/it]
 72%|███████▏  | 215/300 [40:15<13:58,  9.87s/it]
 72%|███████▏  | 216/300 [40:31<16:23, 11.71s/it]
 72%|███████▏  | 217/300 [40:41<15:26, 11.16s/it]
 73%|███████▎  | 218/300 [40:49<13:42, 10.03s/it]
 73%|███████▎  | 219/300 [41:01<14:32, 10.77s/it]
 73%|███████▎  | 220/300 [41:31<21:50, 16.38s/it]
 74%|███████▎  | 221/300 [41:47<21:39, 16.45s/it]
 74%|███████▍  | 222/300 [41:57<18:44, 14.42s/it]
 74%|███████▍  | 223/300 [42:04<15:47, 12.30s/it]
 75%|███████▍  | 224/300 [42:11<13:35, 10.72s/it]
 75%|███████▌  | 225/300 [42:19<12:06,  9.69s/it]
 75%|███████▌  | 226/300 [42:28<11:50,  9.60s/it]
 76%|███████▌  | 227/300 [42:35<10:51,  8.92s/it]
 76%|███████▌  | 228/300 [42:45<10:58,  9.15s/it]
 76%|███████▋  | 229/300 [42:55<10:59,  9.29s/it]
 77%|███████▋  | 230/300 [43:25<18:13, 15.61s/it]
 77%|███████▋  | 231/300 [43:33<15:09, 13.18s/it]
 77%|███████▋  | 232/300 [43:42<13:43, 12.12s/it]
 78%|███████▊  | 233/300 [43:49<11:54, 10.66s/it]
 78%|███████▊  | 234/300 [43:59<11:19, 10.30s/it]
 78%|███████▊  | 235/300 [44:06<10:13,  9.43s/it]
 79%|███████▊  | 236/300 [44:16<10:03,  9.43s/it]
 79%|███████▉  | 237/300 [44:26<10:03,  9.59s/it]
 79%|███████▉  | 238/300 [44:33<09:12,  8.90s/it]
 80%|███████▉  | 239/300 [44:43<09:16,  9.12s/it]
 80%|████████  | 240/300 [45:12<15:14, 15.24s/it]
 80%|████████  | 241/300 [45:22<13:15, 13.49s/it]
 81%|████████  | 242/300 [45:29<11:11, 11.57s/it]
 81%|████████  | 243/300 [45:38<10:26, 10.99s/it]
 81%|████████▏ | 244/300 [45:45<09:12,  9.86s/it]
 82%|████████▏ | 245/300 [45:55<08:57,  9.78s/it]
 82%|████████▏ | 246/300 [46:03<08:12,  9.13s/it]
 82%|████████▏ | 247/300 [46:13<08:14,  9.34s/it]
 83%|████████▎ | 248/300 [46:20<07:33,  8.72s/it]
 83%|████████▎ | 249/300 [46:27<07:05,  8.35s/it]
 83%|████████▎ | 250/300 [46:59<12:54, 15.49s/it]
 84%|████████▎ | 251/300 [47:09<11:14, 13.76s/it]
 84%|████████▍ | 252/300 [47:16<09:22, 11.73s/it]
 84%|████████▍ | 253/300 [47:26<08:46, 11.20s/it]
 85%|████████▍ | 254/300 [47:36<08:14, 10.75s/it]
 85%|████████▌ | 255/300 [47:45<07:47, 10.38s/it]
 85%|████████▌ | 256/300 [47:55<07:26, 10.16s/it]
 86%|████████▌ | 257/300 [48:07<07:38, 10.65s/it]
 86%|████████▌ | 258/300 [48:14<06:45,  9.67s/it]
 86%|████████▋ | 259/300 [48:26<07:05, 10.37s/it]
 87%|████████▋ | 260/300 [48:51<09:43, 14.58s/it]
 87%|████████▋ | 261/300 [49:00<08:29, 13.06s/it]
 87%|████████▋ | 262/300 [49:08<07:12, 11.38s/it]
 88%|████████▊ | 263/300 [49:15<06:15, 10.15s/it]
 88%|████████▊ | 264/300 [49:24<05:56,  9.90s/it]
 88%|████████▊ | 265/300 [49:34<05:42,  9.78s/it]
 89%|████████▊ | 266/300 [49:41<05:04,  8.96s/it]
 89%|████████▉ | 267/300 [49:50<04:58,  9.06s/it]
 89%|████████▉ | 268/300 [50:02<05:14,  9.84s/it]
 90%|████████▉ | 269/300 [50:09<04:43,  9.14s/it]
 90%|█████████ | 270/300 [50:38<07:34, 15.14s/it]
 90%|█████████ | 271/300 [50:50<06:46, 14.00s/it]
 91%|█████████ | 272/300 [51:03<06:25, 13.76s/it]
 91%|█████████ | 273/300 [51:12<05:34, 12.39s/it]
 91%|█████████▏| 274/300 [51:21<04:57, 11.45s/it]
 92%|█████████▏| 275/300 [51:32<04:43, 11.33s/it]
 92%|█████████▏| 276/300 [51:42<04:18, 10.77s/it]
 92%|█████████▏| 277/300 [51:55<04:24, 11.51s/it]
 93%|█████████▎| 278/300 [52:07<04:13, 11.53s/it]
 93%|█████████▎| 279/300 [52:16<03:50, 10.96s/it]
 93%|█████████▎| 280/300 [52:46<05:33, 16.70s/it]
 94%|█████████▎| 281/300 [52:54<04:23, 13.86s/it]
 94%|█████████▍| 282/300 [53:03<03:46, 12.56s/it]
 94%|█████████▍| 283/300 [53:10<03:07, 11.00s/it]
 95%|█████████▍| 284/300 [53:20<02:48, 10.55s/it]
 95%|█████████▌| 285/300 [53:32<02:45, 11.00s/it]
 95%|█████████▌| 286/300 [53:39<02:19,  9.94s/it]
 96%|█████████▌| 287/300 [53:49<02:08,  9.91s/it]
 96%|█████████▌| 288/300 [53:59<01:57,  9.77s/it]
 96%|█████████▋| 289/300 [54:06<01:39,  9.04s/it]
 97%|█████████▋| 290/300 [54:34<02:25, 14.60s/it]
 97%|█████████▋| 291/300 [54:45<02:03, 13.73s/it]
 97%|█████████▋| 292/300 [54:53<01:34, 11.79s/it]
 98%|█████████▊| 293/300 [55:02<01:18, 11.14s/it]
 98%|█████████▊| 294/300 [55:10<01:00, 10.00s/it]
 98%|█████████▊| 295/300 [55:24<00:56, 11.26s/it]
 99%|█████████▊| 296/300 [55:36<00:45, 11.44s/it]
 99%|█████████▉| 297/300 [55:43<00:30, 10.16s/it]
 99%|█████████▉| 298/300 [55:55<00:21, 10.80s/it]
100%|█████████▉| 299/300 [56:03<00:09,  9.87s/it]
100%|██████████| 300/300 [56:33<00:00, 15.92s/it]
100%|██████████| 300/300 [56:33<00:00, 11.31s/it]
[run_fl] 快照清单 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_B2_fedrep_s90/snapshot_manifest.json（72 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 84.7%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_B2_fedrep_s90
[run_fl] 植入过程 30 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_probe_B2_fedrep_s90.csv
[run_fl] 逐 edge 600 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_probe_B2_fedrep_s90.csv
[probe] B2 exit=0
══ B3 | arm=fedrep | 总步数=165 | 头步数=150 ══
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedrep | 私有=分类头 linear.* | BN 参与聚合 | 本地 150 步训头 + 15 步训 backbone
[run_fl] 按轮次快照已开启：6 个网格点 × 12 个客户端 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_B3_fedrep_s165/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/300 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/300 [00:24<2:00:37, 24.20s/it]
  1%|          | 2/300 [00:36<1:25:58, 17.31s/it]
  1%|          | 3/300 [00:52<1:22:05, 16.58s/it]
  1%|▏         | 4/300 [01:18<1:39:23, 20.15s/it]
  2%|▏         | 5/300 [01:33<1:30:53, 18.49s/it]
  2%|▏         | 6/300 [01:52<1:30:45, 18.52s/it]
  2%|▏         | 7/300 [02:07<1:25:29, 17.51s/it]
  3%|▎         | 8/300 [02:19<1:16:55, 15.81s/it]
  3%|▎         | 9/300 [02:35<1:15:53, 15.65s/it]
  3%|▎         | 10/300 [03:08<1:42:07, 21.13s/it]
  4%|▎         | 11/300 [03:26<1:36:34, 20.05s/it]
  4%|▍         | 12/300 [03:38<1:24:30, 17.61s/it]
  4%|▍         | 13/300 [03:50<1:16:25, 15.98s/it]
  5%|▍         | 14/300 [04:04<1:14:12, 15.57s/it]
  5%|▌         | 15/300 [04:19<1:12:39, 15.30s/it]
  5%|▌         | 16/300 [04:37<1:15:52, 16.03s/it]
  6%|▌         | 17/300 [04:56<1:19:40, 16.89s/it]
  6%|▌         | 18/300 [05:11<1:17:18, 16.45s/it]
  6%|▋         | 19/300 [05:30<1:20:03, 17.10s/it]
  7%|▋         | 20/300 [06:03<1:42:26, 21.95s/it]
  7%|▋         | 21/300 [06:24<1:41:25, 21.81s/it]
  7%|▋         | 22/300 [06:43<1:36:31, 20.83s/it]
  8%|▊         | 23/300 [06:59<1:29:00, 19.28s/it]
  8%|▊         | 24/300 [07:14<1:23:01, 18.05s/it]
  8%|▊         | 25/300 [07:37<1:30:21, 19.72s/it]
  9%|▊         | 26/300 [07:58<1:31:32, 20.05s/it]
  9%|▉         | 27/300 [08:14<1:25:10, 18.72s/it]
  9%|▉         | 28/300 [08:26<1:16:15, 16.82s/it]
 10%|▉         | 29/300 [08:43<1:15:34, 16.73s/it]
 10%|█         | 30/300 [09:13<1:33:59, 20.89s/it]
 10%|█         | 31/300 [09:29<1:26:27, 19.29s/it]
 11%|█         | 32/300 [09:44<1:21:02, 18.14s/it]
 11%|█         | 33/300 [09:57<1:13:00, 16.41s/it]
 11%|█▏        | 34/300 [10:09<1:07:06, 15.14s/it]
 12%|█▏        | 35/300 [10:21<1:03:15, 14.32s/it]
 12%|█▏        | 36/300 [10:41<1:09:27, 15.79s/it]
 12%|█▏        | 37/300 [11:00<1:13:27, 16.76s/it]
 13%|█▎        | 38/300 [11:16<1:12:15, 16.55s/it]
 13%|█▎        | 39/300 [11:31<1:10:57, 16.31s/it]
 13%|█▎        | 40/300 [12:08<1:37:18, 22.46s/it]
 14%|█▎        | 41/300 [12:24<1:27:54, 20.36s/it]
 14%|█▍        | 42/300 [12:40<1:21:45, 19.01s/it]
 14%|█▍        | 43/300 [12:58<1:21:09, 18.95s/it]
 15%|█▍        | 44/300 [13:13<1:15:50, 17.77s/it]
 15%|█▌        | 45/300 [13:28<1:11:39, 16.86s/it]
 15%|█▌        | 46/300 [13:44<1:09:56, 16.52s/it]
 16%|█▌        | 47/300 [13:56<1:04:28, 15.29s/it]
 16%|█▌        | 48/300 [14:08<1:00:13, 14.34s/it]
 16%|█▋        | 49/300 [14:20<57:07, 13.65s/it]  
 17%|█▋        | 50/300 [14:59<1:27:29, 21.00s/it]
 17%|█▋        | 51/300 [15:18<1:25:12, 20.53s/it]
 17%|█▋        | 52/300 [15:34<1:19:16, 19.18s/it]
 18%|█▊        | 53/300 [15:50<1:14:52, 18.19s/it]
 18%|█▊        | 54/300 [16:06<1:11:24, 17.42s/it]
 18%|█▊        | 55/300 [16:18<1:04:47, 15.87s/it]
 19%|█▊        | 56/300 [16:30<1:00:32, 14.89s/it]
 19%|█▉        | 57/300 [16:43<56:58, 14.07s/it]  
 19%|█▉        | 58/300 [17:02<1:03:02, 15.63s/it]
 20%|█▉        | 59/300 [17:21<1:07:09, 16.72s/it]
 20%|██        | 60/300 [17:51<1:23:15, 20.81s/it]
 20%|██        | 61/300 [18:14<1:25:02, 21.35s/it]
 21%|██        | 62/300 [18:27<1:14:18, 18.73s/it]
 21%|██        | 63/300 [18:39<1:06:31, 16.84s/it]
 21%|██▏       | 64/300 [18:51<1:00:26, 15.37s/it]
 22%|██▏       | 65/300 [19:03<56:16, 14.37s/it]  
 22%|██▏       | 66/300 [19:16<53:54, 13.82s/it]
 22%|██▏       | 67/300 [19:32<56:14, 14.48s/it]
 23%|██▎       | 68/300 [19:44<53:58, 13.96s/it]
 23%|██▎       | 69/300 [20:00<55:34, 14.44s/it]
 23%|██▎       | 70/300 [20:37<1:21:55, 21.37s/it]
 24%|██▎       | 71/300 [20:50<1:11:09, 18.64s/it]
 24%|██▍       | 72/300 [21:09<1:11:08, 18.72s/it]
 24%|██▍       | 73/300 [21:30<1:14:17, 19.64s/it]
 25%|██▍       | 74/300 [21:49<1:13:16, 19.45s/it]
 25%|██▌       | 75/300 [22:02<1:04:39, 17.24s/it]
 25%|██▌       | 76/300 [22:20<1:05:49, 17.63s/it]
 26%|██▌       | 77/300 [22:36<1:03:47, 17.16s/it]
 26%|██▌       | 78/300 [22:49<58:27, 15.80s/it]  
 26%|██▋       | 79/300 [23:09<1:03:15, 17.18s/it]
 27%|██▋       | 80/300 [23:39<1:16:28, 20.86s/it]
 27%|██▋       | 81/300 [23:54<1:10:34, 19.34s/it]
 27%|██▋       | 82/300 [24:07<1:02:40, 17.25s/it]
 28%|██▊       | 83/300 [24:22<1:00:26, 16.71s/it]
 28%|██▊       | 84/300 [24:35<55:29, 15.41s/it]  
 28%|██▊       | 85/300 [24:50<55:10, 15.40s/it]
 29%|██▊       | 86/300 [25:06<55:07, 15.46s/it]
 29%|██▉       | 87/300 [25:24<57:30, 16.20s/it]
 29%|██▉       | 88/300 [25:42<1:00:08, 17.02s/it]
 30%|██▉       | 89/300 [25:55<54:51, 15.60s/it]  
 30%|███       | 90/300 [26:33<1:18:00, 22.29s/it]
 30%|███       | 91/300 [26:45<1:07:23, 19.35s/it]
 31%|███       | 92/300 [26:57<59:45, 17.24s/it]  
 31%|███       | 93/300 [27:13<57:57, 16.80s/it]
 31%|███▏      | 94/300 [27:28<55:53, 16.28s/it]
 32%|███▏      | 95/300 [27:40<51:27, 15.06s/it]
 32%|███▏      | 96/300 [27:53<48:58, 14.41s/it]
 32%|███▏      | 97/300 [28:12<53:32, 15.82s/it]
 33%|███▎      | 98/300 [28:38<1:03:06, 18.74s/it]
 33%|███▎      | 99/300 [28:54<59:58, 17.90s/it]  
 33%|███▎      | 100/300 [29:27<1:15:09, 22.55s/it]
 34%|███▎      | 101/300 [29:40<1:04:44, 19.52s/it]
 34%|███▍      | 102/300 [29:52<57:26, 17.41s/it]  
 34%|███▍      | 103/300 [30:08<55:10, 16.80s/it]
 35%|███▍      | 104/300 [30:20<50:32, 15.47s/it]
 35%|███▌      | 105/300 [30:36<50:21, 15.49s/it]
 35%|███▌      | 106/300 [30:51<50:12, 15.53s/it]
 36%|███▌      | 107/300 [31:14<56:50, 17.67s/it]
 36%|███▌      | 108/300 [31:30<54:36, 17.06s/it]
 36%|███▋      | 109/300 [31:48<56:05, 17.62s/it]
 37%|███▋      | 110/300 [32:19<1:07:51, 21.43s/it]
 37%|███▋      | 111/300 [32:38<1:04:57, 20.62s/it]
 37%|███▋      | 112/300 [32:53<59:57, 19.14s/it]  
 38%|███▊      | 113/300 [33:06<53:57, 17.31s/it]
 38%|███▊      | 114/300 [33:21<51:43, 16.68s/it]
 38%|███▊      | 115/300 [33:34<47:24, 15.38s/it]
 39%|███▊      | 116/300 [33:46<44:00, 14.35s/it]
 39%|███▉      | 117/300 [34:02<45:25, 14.89s/it]
 39%|███▉      | 118/300 [34:18<46:27, 15.32s/it]
 40%|███▉      | 119/300 [34:34<47:00, 15.58s/it]
 40%|████      | 120/300 [35:10<1:04:54, 21.64s/it]
 40%|████      | 121/300 [35:26<59:13, 19.85s/it]  
 41%|████      | 122/300 [35:39<52:33, 17.72s/it]
 41%|████      | 123/300 [35:54<49:53, 16.91s/it]
 41%|████▏     | 124/300 [36:06<45:24, 15.48s/it]
 42%|████▏     | 125/300 [36:21<44:54, 15.40s/it]
 42%|████▏     | 126/300 [36:34<42:12, 14.55s/it]
 42%|████▏     | 127/300 [36:49<43:09, 14.97s/it]
 43%|████▎     | 128/300 [37:02<40:42, 14.20s/it]
 43%|████▎     | 129/300 [37:18<42:03, 14.76s/it]
 43%|████▎     | 130/300 [37:48<54:56, 19.39s/it]
 44%|████▎     | 131/300 [38:03<51:10, 18.17s/it]
 44%|████▍     | 132/300 [38:19<48:22, 17.28s/it]
 44%|████▍     | 133/300 [38:34<46:43, 16.78s/it]
 45%|████▍     | 134/300 [38:46<42:35, 15.40s/it]
 45%|████▌     | 135/300 [39:03<42:58, 15.63s/it]
 45%|████▌     | 136/300 [39:26<48:55, 17.90s/it]
 46%|████▌     | 137/300 [39:38<44:10, 16.26s/it]
 46%|████▌     | 138/300 [39:54<43:31, 16.12s/it]
 46%|████▋     | 139/300 [40:13<45:41, 17.03s/it]
 47%|████▋     | 140/300 [40:50<1:01:23, 23.02s/it]
 47%|████▋     | 141/300 [41:05<54:50, 20.69s/it]  
 47%|████▋     | 142/300 [41:21<50:38, 19.23s/it]
 48%|████▊     | 143/300 [41:37<47:17, 18.08s/it]
 48%|████▊     | 144/300 [41:52<44:51, 17.25s/it]
 48%|████▊     | 145/300 [42:04<40:44, 15.77s/it]
 49%|████▊     | 146/300 [42:24<43:10, 16.82s/it]
 49%|████▉     | 147/300 [42:36<39:33, 15.51s/it]
 49%|████▉     | 148/300 [42:49<36:58, 14.59s/it]
 50%|████▉     | 149/300 [43:01<35:29, 14.10s/it]
 50%|█████     | 150/300 [43:41<54:24, 21.76s/it]
 50%|█████     | 151/300 [43:54<47:04, 18.96s/it]
 51%|█████     | 152/300 [44:06<42:13, 17.12s/it]
 51%|█████     | 153/300 [44:19<38:35, 15.75s/it]
 51%|█████▏    | 154/300 [44:31<35:35, 14.63s/it]
 52%|█████▏    | 155/300 [44:43<33:38, 13.92s/it]
 52%|█████▏    | 156/300 [44:58<34:16, 14.28s/it]
 52%|█████▏    | 157/300 [45:11<32:39, 13.70s/it]
 53%|█████▎    | 158/300 [45:26<33:52, 14.31s/it]
 53%|█████▎    | 159/300 [45:39<32:14, 13.72s/it]
 53%|█████▎    | 160/300 [46:12<45:40, 19.57s/it]
 54%|█████▎    | 161/300 [46:25<40:27, 17.47s/it]
 54%|█████▍    | 162/300 [46:43<40:57, 17.80s/it]
 54%|█████▍    | 163/300 [46:59<39:21, 17.24s/it]
 55%|█████▍    | 164/300 [47:17<39:54, 17.61s/it]
 55%|█████▌    | 165/300 [47:39<42:28, 18.88s/it]
 55%|█████▌    | 166/300 [47:58<41:50, 18.73s/it]
 56%|█████▌    | 167/300 [48:13<39:26, 17.80s/it]
 56%|█████▌    | 168/300 [48:26<35:29, 16.13s/it]
 56%|█████▋    | 169/300 [48:45<37:29, 17.18s/it]
 57%|█████▋    | 170/300 [49:19<47:58, 22.14s/it]
 57%|█████▋    | 171/300 [49:35<43:27, 20.21s/it]
 57%|█████▋    | 172/300 [49:47<38:17, 17.95s/it]
 58%|█████▊    | 173/300 [50:00<34:21, 16.23s/it]
 58%|█████▊    | 174/300 [50:15<33:33, 15.98s/it]
 58%|█████▊    | 175/300 [50:27<30:45, 14.76s/it]
 59%|█████▊    | 176/300 [50:39<28:49, 13.95s/it]
 59%|█████▉    | 177/300 [50:51<27:35, 13.46s/it]
 59%|█████▉    | 178/300 [51:07<28:59, 14.26s/it]
 60%|█████▉    | 179/300 [51:20<27:55, 13.85s/it]
 60%|██████    | 180/300 [51:51<37:54, 18.95s/it]
 60%|██████    | 181/300 [52:07<35:33, 17.93s/it]
 61%|██████    | 182/300 [52:22<33:50, 17.21s/it]
 61%|██████    | 183/300 [52:38<32:32, 16.69s/it]
 61%|██████▏   | 184/300 [52:53<31:34, 16.33s/it]
 62%|██████▏   | 185/300 [53:05<28:48, 15.03s/it]
 62%|██████▏   | 186/300 [53:21<28:54, 15.22s/it]
 62%|██████▏   | 187/300 [53:37<29:16, 15.54s/it]
 63%|██████▎   | 188/300 [53:59<32:28, 17.40s/it]
 63%|██████▎   | 189/300 [54:14<30:50, 16.67s/it]
 63%|██████▎   | 190/300 [54:53<42:51, 23.37s/it]
 64%|██████▎   | 191/300 [55:15<41:35, 22.89s/it]
 64%|██████▍   | 192/300 [55:33<38:36, 21.45s/it]
 64%|██████▍   | 193/300 [55:45<33:18, 18.68s/it]
 65%|██████▍   | 194/300 [56:00<31:00, 17.55s/it]
 65%|██████▌   | 195/300 [56:15<29:22, 16.79s/it]
 65%|██████▌   | 196/300 [56:30<28:27, 16.42s/it]
 66%|██████▌   | 197/300 [56:49<29:19, 17.08s/it]
 66%|██████▌   | 198/300 [57:05<28:20, 16.67s/it]
 66%|██████▋   | 199/300 [57:20<27:36, 16.40s/it]
 67%|██████▋   | 200/300 [57:50<33:56, 20.36s/it]
 67%|██████▋   | 201/300 [58:15<35:49, 21.71s/it]
 67%|██████▋   | 202/300 [58:27<30:48, 18.87s/it]
 68%|██████▊   | 203/300 [58:43<28:51, 17.85s/it]
 68%|██████▊   | 204/300 [58:58<27:13, 17.01s/it]
 68%|██████▊   | 205/300 [59:13<26:06, 16.49s/it]
 69%|██████▊   | 206/300 [59:28<25:20, 16.18s/it]
 69%|██████▉   | 207/300 [59:44<24:40, 15.91s/it]
 69%|██████▉   | 208/300 [59:56<22:36, 14.75s/it]
 70%|██████▉   | 209/300 [1:00:14<24:04, 15.88s/it]
 70%|███████   | 210/300 [1:00:43<29:36, 19.74s/it]
 70%|███████   | 211/300 [1:00:55<25:51, 17.44s/it]
 71%|███████   | 212/300 [1:01:07<23:17, 15.88s/it]
 71%|███████   | 213/300 [1:01:28<25:08, 17.34s/it]
 71%|███████▏  | 214/300 [1:01:40<22:31, 15.72s/it]
 72%|███████▏  | 215/300 [1:01:55<22:00, 15.54s/it]
 72%|███████▏  | 216/300 [1:02:19<25:10, 17.98s/it]
 72%|███████▏  | 217/300 [1:02:34<23:35, 17.05s/it]
 73%|███████▎  | 218/300 [1:02:46<21:13, 15.53s/it]
 73%|███████▎  | 219/300 [1:03:05<22:25, 16.61s/it]
 73%|███████▎  | 220/300 [1:03:41<30:00, 22.51s/it]
 74%|███████▎  | 221/300 [1:04:05<30:21, 23.05s/it]
 74%|███████▍  | 222/300 [1:04:21<27:00, 20.77s/it]
 74%|███████▍  | 223/300 [1:04:33<23:18, 18.16s/it]
 75%|███████▍  | 224/300 [1:04:45<20:48, 16.43s/it]
