/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 68%|██████▊   | 135/200 [16:19<09:32,  8.81s/it]
 68%|██████▊   | 136/200 [16:23<07:58,  7.48s/it]
 68%|██████▊   | 137/200 [16:28<06:52,  6.54s/it]
 69%|██████▉   | 138/200 [16:32<06:04,  5.88s/it]
 70%|██████▉   | 139/200 [16:36<05:30,  5.41s/it]
 70%|███████   | 140/200 [16:54<08:56,  8.94s/it]
 70%|███████   | 141/200 [16:58<07:27,  7.58s/it]
 71%|███████   | 142/200 [17:02<06:23,  6.61s/it]
 72%|███████▏  | 143/200 [17:07<05:38,  5.94s/it]
 72%|███████▏  | 144/200 [17:12<05:27,  5.85s/it]
 72%|███████▎  | 145/200 [17:29<08:27,  9.23s/it]
 73%|███████▎  | 146/200 [17:34<07:01,  7.80s/it]
 74%|███████▎  | 147/200 [17:38<05:59,  6.79s/it]
 74%|███████▍  | 148/200 [17:43<05:15,  6.07s/it]
 74%|███████▍  | 149/200 [17:47<04:42,  5.55s/it]
 75%|███████▌  | 150/200 [18:03<07:14,  8.68s/it]
 76%|███████▌  | 151/200 [18:07<06:02,  7.41s/it]
 76%|███████▌  | 152/200 [18:13<05:29,  6.87s/it]
 76%|███████▋  | 153/200 [18:18<04:48,  6.15s/it]
 77%|███████▋  | 154/200 [18:25<04:55,  6.43s/it]
 78%|███████▊  | 155/200 [18:41<07:06,  9.49s/it]
 78%|███████▊  | 156/200 [18:48<06:23,  8.72s/it]
 78%|███████▊  | 157/200 [18:53<05:19,  7.43s/it]
 79%|███████▉  | 158/200 [18:57<04:33,  6.52s/it]
 80%|███████▉  | 159/200 [19:01<04:00,  5.88s/it]
 80%|████████  | 160/200 [19:21<06:38,  9.96s/it]
 80%|████████  | 161/200 [19:27<05:39,  8.71s/it]
 81%|████████  | 162/200 [19:32<04:56,  7.80s/it]
 82%|████████▏ | 163/200 [19:37<04:11,  6.79s/it]
 82%|████████▏ | 164/200 [19:44<04:06,  6.84s/it]
 82%|████████▎ | 165/200 [20:00<05:34,  9.57s/it]
 83%|████████▎ | 166/200 [20:04<04:34,  8.07s/it]
 84%|████████▎ | 167/200 [20:09<03:50,  6.98s/it]
 84%|████████▍ | 168/200 [20:13<03:18,  6.22s/it]
 84%|████████▍ | 169/200 [20:17<02:55,  5.65s/it]
 85%|████████▌ | 170/200 [20:33<04:22,  8.77s/it]
 86%|████████▌ | 171/200 [20:38<03:36,  7.46s/it]
 86%|████████▌ | 172/200 [20:42<03:04,  6.58s/it]
 86%|████████▋ | 173/200 [20:47<02:40,  5.93s/it]
 87%|████████▋ | 174/200 [20:51<02:22,  5.47s/it]
 88%|████████▊ | 175/200 [21:09<03:45,  9.03s/it]
 88%|████████▊ | 176/200 [21:13<03:04,  7.70s/it]
 88%|████████▊ | 177/200 [21:18<02:34,  6.73s/it]
 89%|████████▉ | 178/200 [21:22<02:12,  6.03s/it]
 90%|████████▉ | 179/200 [21:26<01:56,  5.53s/it]
 90%|█████████ | 180/200 [21:42<02:52,  8.64s/it]
 90%|█████████ | 181/200 [21:47<02:20,  7.39s/it]
 91%|█████████ | 182/200 [21:51<01:56,  6.49s/it]
 92%|█████████▏| 183/200 [21:56<01:39,  5.87s/it]
 92%|█████████▏| 184/200 [22:00<01:26,  5.41s/it]
 92%|█████████▎| 185/200 [22:16<02:07,  8.50s/it]
 93%|█████████▎| 186/200 [22:21<01:45,  7.52s/it]
 94%|█████████▎| 187/200 [22:25<01:25,  6.60s/it]
 94%|█████████▍| 188/200 [22:30<01:11,  5.93s/it]
 94%|█████████▍| 189/200 [22:35<01:04,  5.85s/it]
 95%|█████████▌| 190/200 [22:51<01:28,  8.88s/it]
 96%|█████████▌| 191/200 [22:56<01:07,  7.55s/it]
 96%|█████████▌| 192/200 [23:00<00:52,  6.61s/it]
 96%|█████████▋| 193/200 [23:04<00:41,  5.93s/it]
 97%|█████████▋| 194/200 [23:09<00:32,  5.45s/it]
 98%|█████████▊| 195/200 [23:27<00:46,  9.30s/it]
 98%|█████████▊| 196/200 [23:31<00:31,  7.83s/it]
 98%|█████████▊| 197/200 [23:36<00:20,  6.80s/it]
 99%|█████████▉| 198/200 [23:40<00:12,  6.07s/it]
100%|█████████▉| 199/200 [23:46<00:05,  5.93s/it]
100%|██████████| 200/200 [24:02<00:00,  8.93s/it]
100%|██████████| 200/200 [24:02<00:00,  7.21s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p3_s1/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=1 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p3_s1
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s1_e1_bad4_rho0p3_s1.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s1_e1_bad4_rho0p3_s1.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p3_s2/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:09<29:52,  9.01s/it]
  1%|          | 2/200 [00:16<26:10,  7.93s/it]
  2%|▏         | 3/200 [00:22<23:09,  7.06s/it]
  2%|▏         | 4/200 [00:28<21:38,  6.63s/it]
  2%|▎         | 5/200 [00:44<33:26, 10.29s/it]
  3%|▎         | 6/200 [00:49<26:49,  8.30s/it]
  4%|▎         | 7/200 [00:55<24:55,  7.75s/it]
  4%|▍         | 8/200 [01:00<21:09,  6.61s/it]
  4%|▍         | 9/200 [01:05<19:48,  6.22s/it]
  5%|▌         | 10/200 [01:22<30:31,  9.64s/it]
  6%|▌         | 11/200 [01:27<25:08,  7.98s/it]
  6%|▌         | 12/200 [01:31<21:24,  6.83s/it]
  6%|▋         | 13/200 [01:38<21:14,  6.82s/it]
  7%|▋         | 14/200 [01:42<18:40,  6.03s/it]
  8%|▊         | 15/200 [01:57<27:32,  8.93s/it]
  8%|▊         | 16/200 [02:02<23:04,  7.52s/it]
  8%|▊         | 17/200 [02:06<20:03,  6.58s/it]
  9%|▉         | 18/200 [02:10<17:50,  5.88s/it]
 10%|▉         | 19/200 [02:15<16:14,  5.38s/it]
 10%|█         | 20/200 [02:31<26:30,  8.84s/it]
 10%|█         | 21/200 [02:37<23:22,  7.84s/it]
 11%|█         | 22/200 [02:41<20:03,  6.76s/it]
 12%|█▏        | 23/200 [02:45<17:43,  6.01s/it]
 12%|█▏        | 24/200 [02:50<16:24,  5.59s/it]
 12%|█▎        | 25/200 [03:07<26:06,  8.95s/it]
 13%|█▎        | 26/200 [03:11<21:53,  7.55s/it]
 14%|█▎        | 27/200 [03:15<18:56,  6.57s/it]
 14%|█▍        | 28/200 [03:20<16:51,  5.88s/it]
 14%|█▍        | 29/200 [03:24<15:21,  5.39s/it]
 15%|█▌        | 30/200 [03:40<24:06,  8.51s/it]
 16%|█▌        | 31/200 [03:45<21:28,  7.63s/it]
 16%|█▌        | 32/200 [03:50<18:34,  6.63s/it]
 16%|█▋        | 33/200 [03:54<16:31,  5.93s/it]
 17%|█▋        | 34/200 [03:58<15:03,  5.44s/it]
 18%|█▊        | 35/200 [04:14<23:28,  8.54s/it]
 18%|█▊        | 36/200 [04:21<21:56,  8.03s/it]
 18%|█▊        | 37/200 [04:25<18:46,  6.91s/it]
 19%|█▉        | 38/200 [04:29<16:30,  6.12s/it]
 20%|█▉        | 39/200 [04:34<14:54,  5.56s/it]
 20%|██        | 40/200 [04:51<24:00,  9.00s/it]
 20%|██        | 41/200 [04:55<20:07,  7.60s/it]
 21%|██        | 42/200 [04:59<17:24,  6.61s/it]
 22%|██▏       | 43/200 [05:05<16:26,  6.28s/it]
 22%|██▏       | 44/200 [05:09<14:45,  5.68s/it]
 22%|██▎       | 45/200 [05:25<22:36,  8.75s/it]
 23%|██▎       | 46/200 [05:29<19:02,  7.42s/it]
 24%|██▎       | 47/200 [05:34<16:31,  6.48s/it]
 24%|██▍       | 48/200 [05:38<14:50,  5.86s/it]
 24%|██▍       | 49/200 [05:42<13:33,  5.39s/it]
 25%|██▌       | 50/200 [05:59<22:08,  8.86s/it]
 26%|██▌       | 51/200 [06:05<19:34,  7.88s/it]
 26%|██▌       | 52/200 [06:09<16:51,  6.83s/it]
 26%|██▋       | 53/200 [06:16<16:39,  6.80s/it]
 27%|██▋       | 54/200 [06:22<15:50,  6.51s/it]
 28%|██▊       | 55/200 [06:38<22:28,  9.30s/it]
 28%|██▊       | 56/200 [06:42<18:44,  7.81s/it]
 28%|██▊       | 57/200 [06:47<17:01,  7.14s/it]
 29%|██▉       | 58/200 [06:52<14:51,  6.28s/it]
 30%|██▉       | 59/200 [06:57<14:11,  6.04s/it]
 30%|███       | 60/200 [07:14<21:44,  9.32s/it]
 30%|███       | 61/200 [07:19<18:06,  7.82s/it]
 31%|███       | 62/200 [07:23<15:32,  6.75s/it]
 32%|███▏      | 63/200 [07:27<13:43,  6.01s/it]
 32%|███▏      | 64/200 [07:31<12:25,  5.48s/it]
 32%|███▎      | 65/200 [07:47<19:10,  8.52s/it]
 33%|███▎      | 66/200 [07:51<16:12,  7.26s/it]
 34%|███▎      | 67/200 [07:56<14:06,  6.37s/it]
 34%|███▍      | 68/200 [08:00<12:42,  5.78s/it]
 34%|███▍      | 69/200 [08:04<11:36,  5.32s/it]
 35%|███▌      | 70/200 [08:21<19:07,  8.82s/it]
 36%|███▌      | 71/200 [08:25<16:02,  7.46s/it]
 36%|███▌      | 72/200 [08:30<13:55,  6.53s/it]
 36%|███▋      | 73/200 [08:34<12:22,  5.84s/it]
 37%|███▋      | 74/200 [08:40<12:03,  5.74s/it]
 38%|███▊      | 75/200 [08:57<19:06,  9.17s/it]
 38%|███▊      | 76/200 [09:01<15:54,  7.70s/it]
 38%|███▊      | 77/200 [09:05<13:40,  6.67s/it]
 39%|███▉      | 78/200 [09:10<12:06,  5.95s/it]
 40%|███▉      | 79/200 [09:14<10:58,  5.44s/it]
 40%|████      | 80/200 [09:29<16:53,  8.45s/it]
 40%|████      | 81/200 [09:34<14:18,  7.22s/it]
 41%|████      | 82/200 [09:38<12:28,  6.34s/it]
 42%|████▏     | 83/200 [09:43<11:53,  6.09s/it]
 42%|████▏     | 84/200 [09:49<11:26,  5.92s/it]
 42%|████▎     | 85/200 [10:06<17:38,  9.21s/it]
 43%|████▎     | 86/200 [10:10<14:41,  7.74s/it]
 44%|████▎     | 87/200 [10:14<12:36,  6.70s/it]
 44%|████▍     | 88/200 [10:21<12:30,  6.70s/it]
 44%|████▍     | 89/200 [10:27<11:44,  6.35s/it]
 45%|████▌     | 90/200 [10:42<16:42,  9.11s/it]
 46%|████▌     | 91/200 [10:46<13:55,  7.67s/it]
 46%|████▌     | 92/200 [10:52<12:37,  7.02s/it]
 46%|████▋     | 93/200 [10:59<12:22,  6.94s/it]
 47%|████▋     | 94/200 [11:03<10:50,  6.13s/it]
 48%|████▊     | 95/200 [11:19<15:43,  8.98s/it]
 48%|████▊     | 96/200 [11:23<13:09,  7.59s/it]
 48%|████▊     | 97/200 [11:27<11:19,  6.60s/it]
 49%|████▉     | 98/200 [11:33<10:38,  6.26s/it]
 50%|████▉     | 99/200 [11:37<09:29,  5.64s/it]
 50%|█████     | 100/200 [11:53<14:26,  8.66s/it]
 50%|█████     | 101/200 [11:57<12:07,  7.35s/it]
 51%|█████     | 102/200 [12:04<11:47,  7.22s/it]
 52%|█████▏    | 103/200 [12:08<10:17,  6.36s/it]
 52%|█████▏    | 104/200 [12:14<09:47,  6.12s/it]
 52%|█████▎    | 105/200 [12:29<14:11,  8.96s/it]
 53%|█████▎    | 106/200 [12:34<11:56,  7.62s/it]
 54%|█████▎    | 107/200 [12:38<10:15,  6.62s/it]
 54%|█████▍    | 108/200 [12:42<09:03,  5.91s/it]
 55%|█████▍    | 109/200 [12:48<08:45,  5.77s/it]
 55%|█████▌    | 110/200 [13:06<14:09,  9.44s/it]
 56%|█████▌    | 111/200 [13:10<11:42,  7.89s/it]
 56%|█████▌    | 112/200 [13:17<11:05,  7.57s/it]
 56%|█████▋    | 113/200 [13:22<10:04,  6.94s/it]
 57%|█████▋    | 114/200 [13:27<08:48,  6.14s/it]
 57%|█████▊    | 115/200 [13:42<12:43,  8.98s/it]
 58%|█████▊    | 116/200 [13:47<10:36,  7.57s/it]
 58%|█████▊    | 117/200 [13:51<09:06,  6.59s/it]
 59%|█████▉    | 118/200 [13:56<08:32,  6.25s/it]
 60%|█████▉    | 119/200 [14:00<07:36,  5.63s/it]
 60%|██████    | 120/200 [14:16<11:29,  8.62s/it]
 60%|██████    | 121/200 [14:22<10:09,  7.71s/it]
 61%|██████    | 122/200 [14:26<08:40,  6.68s/it]
 62%|██████▏   | 123/200 [14:33<08:35,  6.69s/it]
 62%|██████▏   | 124/200 [14:38<08:00,  6.32s/it]
 62%|██████▎   | 125/200 [14:54<11:30,  9.21s/it]
 63%|██████▎   | 126/200 [14:58<09:32,  7.74s/it]
 64%|██████▎   | 127/200 [15:04<08:35,  7.06s/it]
 64%|██████▍   | 128/200 [15:08<07:28,  6.22s/it]
 64%|██████▍   | 129/200 [15:12<06:39,  5.63s/it]
 65%|██████▌   | 130/200 [15:30<10:56,  9.38s/it]
 66%|██████▌   | 131/200 [15:36<09:27,  8.23s/it]
 66%|██████▌   | 132/200 [15:40<07:58,  7.04s/it]
 66%|██████▋   | 133/200 [15:46<07:20,  6.57s/it]
 67%|██████▋   | 134/200 [15:51<06:53,  6.26s/it]
 68%|██████▊   | 135/200 [16:08<10:13,  9.43s/it]
 68%|██████▊   | 136/200 [16:12<08:25,  7.89s/it]
 68%|██████▊   | 137/200 [16:18<07:32,  7.18s/it]
 69%|██████▉   | 138/200 [16:22<06:30,  6.30s/it]
 70%|██████▉   | 139/200 [16:26<05:47,  5.69s/it]
 70%|███████   | 140/200 [16:42<08:39,  8.66s/it]
 70%|███████   | 141/200 [16:46<07:15,  7.38s/it]
 71%|███████   | 142/200 [16:51<06:14,  6.45s/it]
 72%|███████▏  | 143/200 [16:56<05:51,  6.17s/it]
 72%|███████▏  | 144/200 [17:00<05:13,  5.59s/it]
 72%|███████▎  | 145/200 [17:16<07:52,  8.60s/it]
 73%|███████▎  | 146/200 [17:22<06:54,  7.69s/it]
 74%|███████▎  | 147/200 [17:26<05:52,  6.66s/it]
 74%|███████▍  | 148/200 [17:30<05:08,  5.93s/it]
 74%|███████▍  | 149/200 [17:34<04:36,  5.43s/it]
 75%|███████▌  | 150/200 [17:51<07:26,  8.93s/it]
 76%|███████▌  | 151/200 [17:57<06:27,  7.92s/it]
 76%|███████▌  | 152/200 [18:04<06:05,  7.61s/it]
 76%|███████▋  | 153/200 [18:09<05:27,  6.97s/it]
 77%|███████▋  | 154/200 [18:14<04:42,  6.14s/it]
 78%|███████▊  | 155/200 [18:29<06:46,  9.04s/it]
 78%|███████▊  | 156/200 [18:34<05:35,  7.62s/it]
 78%|███████▊  | 157/200 [18:38<04:46,  6.66s/it]
 79%|███████▉  | 158/200 [18:44<04:24,  6.30s/it]
 80%|███████▉  | 159/200 [18:48<03:52,  5.68s/it]
 80%|████████  | 160/200 [19:03<05:45,  8.64s/it]
 80%|████████  | 161/200 [19:08<04:46,  7.36s/it]
 81%|████████  | 162/200 [19:13<04:18,  6.80s/it]
 82%|████████▏ | 163/200 [19:18<03:45,  6.09s/it]
 82%|████████▏ | 164/200 [19:22<03:19,  5.54s/it]
 82%|████████▎ | 165/200 [19:38<05:00,  8.59s/it]
 83%|████████▎ | 166/200 [19:43<04:21,  7.68s/it]
 84%|████████▎ | 167/200 [19:49<03:51,  7.03s/it]
 84%|████████▍ | 168/200 [19:53<03:18,  6.20s/it]
 84%|████████▍ | 169/200 [19:57<02:53,  5.60s/it]
 85%|████████▌ | 170/200 [20:13<04:17,  8.58s/it]
 86%|████████▌ | 171/200 [20:17<03:31,  7.29s/it]
 86%|████████▌ | 172/200 [20:23<03:09,  6.75s/it]
 86%|████████▋ | 173/200 [20:27<02:42,  6.00s/it]
 87%|████████▋ | 174/200 [20:31<02:22,  5.47s/it]
 88%|████████▊ | 175/200 [20:47<03:32,  8.50s/it]
 88%|████████▊ | 176/200 [20:52<03:02,  7.60s/it]
 88%|████████▊ | 177/200 [20:56<02:32,  6.61s/it]
 89%|████████▉ | 178/200 [21:01<02:09,  5.90s/it]
 90%|████████▉ | 179/200 [21:05<01:53,  5.40s/it]
 90%|█████████ | 180/200 [21:21<02:50,  8.50s/it]
 90%|█████████ | 181/200 [21:25<02:17,  7.24s/it]
 91%|█████████ | 182/200 [21:29<01:54,  6.35s/it]
 92%|█████████▏| 183/200 [21:35<01:43,  6.07s/it]
 92%|█████████▏| 184/200 [21:39<01:28,  5.52s/it]
 92%|█████████▎| 185/200 [21:54<02:08,  8.56s/it]
 93%|█████████▎| 186/200 [21:59<01:41,  7.28s/it]
 94%|█████████▎| 187/200 [22:05<01:32,  7.10s/it]
 94%|█████████▍| 188/200 [22:10<01:14,  6.25s/it]
 94%|█████████▍| 189/200 [22:14<01:02,  5.65s/it]
 95%|█████████▌| 190/200 [22:30<01:27,  8.71s/it]
 96%|█████████▌| 191/200 [22:37<01:13,  8.16s/it]
 96%|█████████▌| 192/200 [22:41<00:55,  6.99s/it]
 96%|█████████▋| 193/200 [22:45<00:43,  6.17s/it]
 97%|█████████▋| 194/200 [22:49<00:33,  5.59s/it]
 98%|█████████▊| 195/200 [23:05<00:43,  8.61s/it]
 98%|█████████▊| 196/200 [23:09<00:29,  7.31s/it]
 98%|█████████▊| 197/200 [23:14<00:19,  6.39s/it]
 99%|█████████▉| 198/200 [23:18<00:11,  5.74s/it]
100%|█████████▉| 199/200 [23:22<00:05,  5.31s/it]
100%|██████████| 200/200 [23:38<00:00,  8.49s/it]
100%|██████████| 200/200 [23:38<00:00,  7.09s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p3_s2/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=2 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p3_s2
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s2_e1_bad4_rho0p3_s2.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s2_e1_bad4_rho0p3_s2.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p5_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:11<36:40, 11.06s/it]
  1%|          | 2/200 [00:15<23:38,  7.17s/it]
  2%|▏         | 3/200 [00:19<19:14,  5.86s/it]
  2%|▏         | 4/200 [00:25<19:13,  5.88s/it]
  2%|▎         | 5/200 [00:41<31:00,  9.54s/it]
  3%|▎         | 6/200 [00:48<27:35,  8.53s/it]
  4%|▎         | 7/200 [00:53<24:03,  7.48s/it]
  4%|▍         | 8/200 [00:57<20:30,  6.41s/it]
  4%|▍         | 9/200 [01:03<19:26,  6.11s/it]
  5%|▌         | 10/200 [01:18<28:03,  8.86s/it]
  6%|▌         | 11/200 [01:23<24:34,  7.80s/it]
  6%|▌         | 12/200 [01:27<21:04,  6.73s/it]
  6%|▋         | 13/200 [01:32<18:29,  5.93s/it]
  7%|▋         | 14/200 [01:36<16:39,  5.37s/it]
  8%|▊         | 15/200 [01:52<26:36,  8.63s/it]
  8%|▊         | 16/200 [01:58<24:38,  8.03s/it]
  8%|▊         | 17/200 [02:05<23:14,  7.62s/it]
  9%|▉         | 18/200 [02:09<19:58,  6.58s/it]
 10%|▉         | 19/200 [02:15<18:46,  6.22s/it]
 10%|█         | 20/200 [02:31<27:44,  9.25s/it]
 10%|█         | 21/200 [02:36<24:10,  8.10s/it]
 11%|█         | 22/200 [02:40<20:30,  6.91s/it]
 12%|█▏        | 23/200 [02:46<19:02,  6.45s/it]
 12%|█▏        | 24/200 [02:50<16:54,  5.77s/it]
 12%|█▎        | 25/200 [03:08<27:07,  9.30s/it]
 13%|█▎        | 26/200 [03:12<22:33,  7.78s/it]
 14%|█▎        | 27/200 [03:16<19:19,  6.70s/it]
 14%|█▍        | 28/200 [03:20<17:02,  5.94s/it]
 14%|█▍        | 29/200 [03:26<16:35,  5.82s/it]
 15%|█▌        | 30/200 [03:41<24:23,  8.61s/it]
 16%|█▌        | 31/200 [03:46<21:36,  7.67s/it]
 16%|█▌        | 32/200 [03:52<19:36,  7.00s/it]
 16%|█▋        | 33/200 [03:56<17:08,  6.16s/it]
 17%|█▋        | 34/200 [04:00<15:22,  5.56s/it]
 18%|█▊        | 35/200 [04:15<23:12,  8.44s/it]
 18%|█▊        | 36/200 [04:21<20:38,  7.55s/it]
 18%|█▊        | 37/200 [04:26<18:47,  6.92s/it]
 19%|█▉        | 38/200 [04:30<16:28,  6.10s/it]
 20%|█▉        | 39/200 [04:35<14:48,  5.52s/it]
 20%|██        | 40/200 [04:51<23:23,  8.77s/it]
 20%|██        | 41/200 [04:56<20:38,  7.79s/it]
 21%|██        | 42/200 [05:01<17:41,  6.72s/it]
 22%|██▏       | 43/200 [05:06<16:38,  6.36s/it]
 22%|██▏       | 44/200 [05:10<14:46,  5.68s/it]
 22%|██▎       | 45/200 [05:25<21:58,  8.51s/it]
 23%|██▎       | 46/200 [05:31<19:31,  7.61s/it]
 24%|██▎       | 47/200 [05:35<16:54,  6.63s/it]
 24%|██▍       | 48/200 [05:39<14:54,  5.89s/it]
 24%|██▍       | 49/200 [05:44<13:31,  5.37s/it]
 25%|██▌       | 50/200 [05:59<20:57,  8.38s/it]
 26%|██▌       | 51/200 [06:04<18:39,  7.51s/it]
 26%|██▌       | 52/200 [06:10<17:01,  6.90s/it]
 26%|██▋       | 53/200 [06:14<14:54,  6.08s/it]
 27%|██▋       | 54/200 [06:18<13:25,  5.52s/it]
 28%|██▊       | 55/200 [06:34<20:30,  8.49s/it]
 28%|██▊       | 56/200 [06:38<17:17,  7.21s/it]
 28%|██▊       | 57/200 [06:42<15:01,  6.30s/it]
 29%|██▉       | 58/200 [06:46<13:25,  5.67s/it]
 30%|██▉       | 59/200 [06:53<14:08,  6.02s/it]
 30%|███       | 60/200 [07:08<20:30,  8.79s/it]
 30%|███       | 61/200 [07:15<19:00,  8.21s/it]
 31%|███       | 62/200 [07:20<16:11,  7.04s/it]
 32%|███▏      | 63/200 [07:24<14:09,  6.20s/it]
 32%|███▏      | 64/200 [07:28<12:40,  5.59s/it]
 32%|███▎      | 65/200 [07:44<19:31,  8.68s/it]
 33%|███▎      | 66/200 [07:48<16:24,  7.35s/it]
 34%|███▎      | 67/200 [07:54<15:02,  6.78s/it]
 34%|███▍      | 68/200 [07:58<13:13,  6.01s/it]
 34%|███▍      | 69/200 [08:02<12:00,  5.50s/it]
 35%|███▌      | 70/200 [08:19<19:03,  8.80s/it]
 36%|███▌      | 71/200 [08:23<15:57,  7.42s/it]
 36%|███▌      | 72/200 [08:28<14:33,  6.82s/it]
 36%|███▋      | 73/200 [08:32<12:45,  6.03s/it]
 37%|███▋      | 74/200 [08:38<12:14,  5.83s/it]
 38%|███▊      | 75/200 [08:53<18:03,  8.66s/it]
 38%|███▊      | 76/200 [08:59<15:59,  7.74s/it]
 38%|███▊      | 77/200 [09:04<14:26,  7.04s/it]
 39%|███▉      | 78/200 [09:08<12:36,  6.20s/it]
 40%|███▉      | 79/200 [09:14<12:01,  5.97s/it]
 40%|████      | 80/200 [09:29<17:29,  8.75s/it]
 40%|████      | 81/200 [09:33<14:40,  7.40s/it]
 41%|████      | 82/200 [09:37<12:41,  6.45s/it]
 42%|████▏     | 83/200 [09:42<11:16,  5.78s/it]
 42%|████▏     | 84/200 [09:46<10:14,  5.30s/it]
 42%|████▎     | 85/200 [10:02<16:25,  8.57s/it]
 43%|████▎     | 86/200 [10:06<13:49,  7.28s/it]
 44%|████▎     | 87/200 [10:13<13:29,  7.16s/it]
 44%|████▍     | 88/200 [10:17<11:42,  6.27s/it]
 44%|████▍     | 89/200 [10:22<10:27,  5.65s/it]
 45%|████▌     | 90/200 [10:39<17:00,  9.27s/it]
 46%|████▌     | 91/200 [10:43<14:04,  7.75s/it]
 46%|████▌     | 92/200 [10:48<12:01,  6.68s/it]
 46%|████▋     | 93/200 [10:52<10:34,  5.93s/it]
 47%|████▋     | 94/200 [10:57<10:12,  5.78s/it]
 48%|████▊     | 95/200 [11:12<15:01,  8.58s/it]
 48%|████▊     | 96/200 [11:17<12:36,  7.28s/it]
 48%|████▊     | 97/200 [11:22<11:32,  6.72s/it]
 49%|████▉     | 98/200 [11:29<11:21,  6.68s/it]
 50%|████▉     | 99/200 [11:34<10:36,  6.30s/it]
 50%|█████     | 100/200 [11:51<15:40,  9.40s/it]
 50%|█████     | 101/200 [11:55<13:01,  7.89s/it]
 51%|█████     | 102/200 [11:59<11:06,  6.81s/it]
 52%|█████▏    | 103/200 [12:04<09:43,  6.02s/it]
 52%|█████▏    | 104/200 [12:08<08:44,  5.46s/it]
 52%|█████▎    | 105/200 [12:23<13:16,  8.38s/it]
 53%|█████▎    | 106/200 [12:29<11:53,  7.59s/it]
 54%|█████▎    | 107/200 [12:34<10:47,  6.96s/it]
 54%|█████▍    | 108/200 [12:38<09:25,  6.15s/it]
 55%|█████▍    | 109/200 [12:43<08:25,  5.56s/it]
 55%|█████▌    | 110/200 [12:58<12:35,  8.39s/it]
 56%|█████▌    | 111/200 [13:02<10:35,  7.14s/it]
 56%|█████▌    | 112/200 [13:06<09:10,  6.25s/it]
 56%|█████▋    | 113/200 [13:10<08:09,  5.62s/it]
 57%|█████▋    | 114/200 [13:14<07:25,  5.18s/it]
 57%|█████▊    | 115/200 [13:29<11:30,  8.12s/it]
