/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 34%|███▍      | 69/200 [08:12<12:12,  5.59s/it]
 35%|███▌      | 70/200 [08:28<19:02,  8.79s/it]
 36%|███▌      | 71/200 [08:34<16:59,  7.90s/it]
 36%|███▌      | 72/200 [08:39<15:29,  7.26s/it]
 36%|███▋      | 73/200 [08:45<14:25,  6.81s/it]
 37%|███▋      | 74/200 [08:50<12:52,  6.13s/it]
 38%|███▊      | 75/200 [09:08<20:08,  9.66s/it]
 38%|███▊      | 76/200 [09:12<16:48,  8.13s/it]
 38%|███▊      | 77/200 [09:18<15:15,  7.44s/it]
 39%|███▉      | 78/200 [09:25<14:33,  7.16s/it]
 40%|███▉      | 79/200 [09:30<13:33,  6.72s/it]
 40%|████      | 80/200 [09:48<19:59, 10.00s/it]
 40%|████      | 81/200 [09:54<17:19,  8.73s/it]
 41%|████      | 82/200 [09:59<15:26,  7.85s/it]
 42%|████▏     | 83/200 [10:04<13:22,  6.86s/it]
 42%|████▏     | 84/200 [10:11<13:18,  6.89s/it]
 42%|████▎     | 85/200 [10:29<19:29, 10.17s/it]
 43%|████▎     | 86/200 [10:35<16:49,  8.86s/it]
 44%|████▎     | 87/200 [10:39<14:11,  7.54s/it]
 44%|████▍     | 88/200 [10:44<12:22,  6.63s/it]
 44%|████▍     | 89/200 [10:48<11:03,  5.97s/it]
 45%|████▌     | 90/200 [11:05<16:51,  9.20s/it]
 46%|████▌     | 91/200 [11:09<14:09,  7.79s/it]
 46%|████▌     | 92/200 [11:14<12:15,  6.81s/it]
 46%|████▋     | 93/200 [11:18<10:53,  6.11s/it]
 47%|████▋     | 94/200 [11:23<09:54,  5.61s/it]
 48%|████▊     | 95/200 [11:40<16:10,  9.24s/it]
 48%|████▊     | 96/200 [11:46<14:22,  8.29s/it]
 48%|████▊     | 97/200 [11:54<13:35,  7.92s/it]
 49%|████▉     | 98/200 [11:58<11:41,  6.87s/it]
 50%|████▉     | 99/200 [12:02<10:20,  6.14s/it]
 50%|█████     | 100/200 [12:19<15:21,  9.21s/it]
 50%|█████     | 101/200 [12:23<12:55,  7.83s/it]
 51%|█████     | 102/200 [12:29<11:51,  7.26s/it]
 52%|█████▏    | 103/200 [12:34<10:23,  6.43s/it]
 52%|█████▏    | 104/200 [12:40<09:57,  6.22s/it]
 52%|█████▎    | 105/200 [12:59<15:54, 10.05s/it]
 53%|█████▎    | 106/200 [13:03<13:08,  8.39s/it]
 54%|█████▎    | 107/200 [13:08<11:12,  7.23s/it]
 54%|█████▍    | 108/200 [13:12<09:49,  6.40s/it]
 55%|█████▍    | 109/200 [13:18<09:23,  6.20s/it]
 55%|█████▌    | 110/200 [13:34<13:50,  9.22s/it]
 56%|█████▌    | 111/200 [13:39<11:34,  7.81s/it]
 56%|█████▌    | 112/200 [13:44<10:33,  7.20s/it]
 56%|█████▋    | 113/200 [13:50<09:49,  6.78s/it]
 57%|█████▋    | 114/200 [13:55<08:43,  6.08s/it]
 57%|█████▊    | 115/200 [14:11<13:01,  9.19s/it]
 58%|█████▊    | 116/200 [14:16<10:53,  7.78s/it]
 58%|█████▊    | 117/200 [14:20<09:23,  6.79s/it]
 59%|█████▉    | 118/200 [14:26<08:50,  6.47s/it]
 60%|█████▉    | 119/200 [14:30<07:53,  5.85s/it]
 60%|██████    | 120/200 [14:47<12:02,  9.03s/it]
 60%|██████    | 121/200 [14:51<10:05,  7.67s/it]
 61%|██████    | 122/200 [14:56<08:43,  6.71s/it]
 62%|██████▏   | 123/200 [15:01<08:13,  6.41s/it]
 62%|██████▏   | 124/200 [15:06<07:22,  5.82s/it]
 62%|██████▎   | 125/200 [15:23<11:41,  9.35s/it]
 63%|██████▎   | 126/200 [15:28<09:44,  7.89s/it]
 64%|██████▎   | 127/200 [15:32<08:21,  6.87s/it]
 64%|██████▍   | 128/200 [15:40<08:28,  7.06s/it]
 64%|██████▍   | 129/200 [15:44<07:26,  6.29s/it]
 65%|██████▌   | 130/200 [16:01<11:10,  9.57s/it]
 66%|██████▌   | 131/200 [16:06<09:16,  8.07s/it]
 66%|██████▌   | 132/200 [16:11<07:56,  7.01s/it]
 66%|██████▋   | 133/200 [16:15<07:01,  6.29s/it]
 67%|██████▋   | 134/200 [16:21<06:44,  6.13s/it]
 68%|██████▊   | 135/200 [16:37<09:54,  9.15s/it]
 68%|██████▊   | 136/200 [16:42<08:16,  7.75s/it]
 68%|██████▊   | 137/200 [16:46<07:07,  6.78s/it]
 69%|██████▉   | 138/200 [16:51<06:17,  6.10s/it]
 70%|██████▉   | 139/200 [16:55<05:41,  5.60s/it]
 70%|███████   | 140/200 [17:12<09:06,  9.12s/it]
 70%|███████   | 141/200 [17:17<07:36,  7.73s/it]
 71%|███████   | 142/200 [17:21<06:31,  6.75s/it]
 72%|███████▏  | 143/200 [17:26<05:45,  6.06s/it]
 72%|███████▏  | 144/200 [17:31<05:32,  5.94s/it]
 72%|███████▎  | 145/200 [17:49<08:36,  9.39s/it]
 73%|███████▎  | 146/200 [17:53<07:07,  7.93s/it]
 74%|███████▎  | 147/200 [17:58<06:05,  6.89s/it]
 74%|███████▍  | 148/200 [18:02<05:20,  6.16s/it]
 74%|███████▍  | 149/200 [18:07<04:47,  5.64s/it]
 75%|███████▌  | 150/200 [18:24<07:28,  8.98s/it]
 76%|███████▌  | 151/200 [18:28<06:17,  7.71s/it]
 76%|███████▌  | 152/200 [18:33<05:24,  6.76s/it]
 76%|███████▋  | 153/200 [18:37<04:45,  6.07s/it]
 77%|███████▋  | 154/200 [18:44<04:53,  6.39s/it]
 78%|███████▊  | 155/200 [19:01<07:01,  9.36s/it]
 78%|███████▊  | 156/200 [19:08<06:20,  8.65s/it]
 78%|███████▊  | 157/200 [19:12<05:17,  7.39s/it]
 79%|███████▉  | 158/200 [19:17<04:33,  6.51s/it]
 80%|███████▉  | 159/200 [19:21<04:01,  5.90s/it]
 80%|████████  | 160/200 [19:41<06:44, 10.12s/it]
 80%|████████  | 161/200 [19:47<05:48,  8.95s/it]
 81%|████████  | 162/200 [19:53<05:03,  7.99s/it]
 82%|████████▏ | 163/200 [19:58<04:17,  6.96s/it]
 82%|████████▏ | 164/200 [20:05<04:11,  6.98s/it]
 82%|████████▎ | 165/200 [20:21<05:42,  9.78s/it]
 83%|████████▎ | 166/200 [20:26<04:39,  8.23s/it]
 84%|████████▎ | 167/200 [20:30<03:54,  7.10s/it]
 84%|████████▍ | 168/200 [20:35<03:22,  6.32s/it]
 84%|████████▍ | 169/200 [20:39<02:58,  5.76s/it]
 85%|████████▌ | 170/200 [20:56<04:29,  9.00s/it]
 86%|████████▌ | 171/200 [21:00<03:42,  7.67s/it]
 86%|████████▌ | 172/200 [21:05<03:09,  6.77s/it]
 86%|████████▋ | 173/200 [21:09<02:44,  6.08s/it]
 87%|████████▋ | 174/200 [21:14<02:24,  5.57s/it]
 88%|████████▊ | 175/200 [21:31<03:50,  9.22s/it]
 88%|████████▊ | 176/200 [21:36<03:07,  7.81s/it]
 88%|████████▊ | 177/200 [21:40<02:36,  6.81s/it]
 89%|████████▉ | 178/200 [21:45<02:14,  6.10s/it]
 90%|████████▉ | 179/200 [21:49<01:57,  5.59s/it]
 90%|█████████ | 180/200 [22:07<03:02,  9.11s/it]
 90%|█████████ | 181/200 [22:11<02:27,  7.74s/it]
 91%|█████████ | 182/200 [22:16<02:01,  6.75s/it]
 92%|█████████▏| 183/200 [22:20<01:43,  6.07s/it]
 92%|█████████▏| 184/200 [22:24<01:28,  5.56s/it]
 92%|█████████▎| 185/200 [22:41<02:11,  8.73s/it]
 93%|█████████▎| 186/200 [22:45<01:44,  7.48s/it]
 94%|█████████▎| 187/200 [22:50<01:25,  6.58s/it]
 94%|█████████▍| 188/200 [22:54<01:11,  5.93s/it]
 94%|█████████▍| 189/200 [23:00<01:04,  5.85s/it]
 95%|█████████▌| 190/200 [23:16<01:29,  8.95s/it]
 96%|█████████▌| 191/200 [23:20<01:08,  7.61s/it]
 96%|█████████▌| 192/200 [23:25<00:53,  6.67s/it]
 96%|█████████▋| 193/200 [23:29<00:41,  5.99s/it]
 97%|█████████▋| 194/200 [23:34<00:33,  5.52s/it]
 98%|█████████▊| 195/200 [23:52<00:47,  9.46s/it]
 98%|█████████▊| 196/200 [23:57<00:31,  7.96s/it]
 98%|█████████▊| 197/200 [24:01<00:20,  6.91s/it]
 99%|█████████▉| 198/200 [24:06<00:12,  6.17s/it]
100%|█████████▉| 199/200 [24:11<00:06,  6.02s/it]
100%|██████████| 200/200 [24:28<00:00,  9.13s/it]
100%|██████████| 200/200 [24:28<00:00,  7.34s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p1_s1/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=1 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p1_s1
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s1_e1_bad4_rho0p1_s1.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s1_e1_bad4_rho0p1_s1.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p1_s2/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:08<26:33,  8.01s/it]
  1%|          | 2/200 [00:15<25:33,  7.74s/it]
  2%|▏         | 3/200 [00:21<23:07,  7.04s/it]
  2%|▏         | 4/200 [00:27<21:54,  6.71s/it]
  2%|▎         | 5/200 [00:45<34:36, 10.65s/it]
  3%|▎         | 6/200 [00:50<27:42,  8.57s/it]
  4%|▎         | 7/200 [00:57<25:58,  8.08s/it]
  4%|▍         | 8/200 [01:01<22:11,  6.93s/it]
  4%|▍         | 9/200 [01:07<21:06,  6.63s/it]
  5%|▌         | 10/200 [01:25<32:19, 10.21s/it]
  6%|▌         | 11/200 [01:30<26:41,  8.47s/it]
  6%|▌         | 12/200 [01:34<22:45,  7.26s/it]
  6%|▋         | 13/200 [01:42<22:38,  7.26s/it]
  7%|▋         | 14/200 [01:46<19:54,  6.42s/it]
  8%|▊         | 15/200 [02:03<29:13,  9.48s/it]
  8%|▊         | 16/200 [02:07<24:31,  8.00s/it]
  8%|▊         | 17/200 [02:12<21:13,  6.96s/it]
  9%|▉         | 18/200 [02:16<18:52,  6.22s/it]
 10%|▉         | 19/200 [02:21<17:14,  5.71s/it]
 10%|█         | 20/200 [02:39<28:10,  9.39s/it]
 10%|█         | 21/200 [02:45<24:53,  8.34s/it]
 11%|█         | 22/200 [02:49<21:23,  7.21s/it]
 12%|█▏        | 23/200 [02:54<18:56,  6.42s/it]
 12%|█▏        | 24/200 [02:58<17:12,  5.87s/it]
 12%|█▎        | 25/200 [03:15<26:31,  9.09s/it]
 13%|█▎        | 26/200 [03:20<22:26,  7.74s/it]
 14%|█▎        | 27/200 [03:24<19:35,  6.80s/it]
 14%|█▍        | 28/200 [03:29<17:31,  6.12s/it]
 14%|█▍        | 29/200 [03:33<16:04,  5.64s/it]
 15%|█▌        | 30/200 [03:50<25:17,  8.92s/it]
 16%|█▌        | 31/200 [03:56<22:35,  8.02s/it]
 16%|█▌        | 32/200 [04:00<19:33,  6.98s/it]
 16%|█▋        | 33/200 [04:05<17:24,  6.25s/it]
 17%|█▋        | 34/200 [04:09<15:53,  5.74s/it]
 18%|█▊        | 35/200 [04:26<24:49,  9.03s/it]
 18%|█▊        | 36/200 [04:33<23:14,  8.50s/it]
 18%|█▊        | 37/200 [04:38<19:55,  7.33s/it]
 19%|█▉        | 38/200 [04:43<17:34,  6.51s/it]
 20%|█▉        | 39/200 [04:47<15:53,  5.92s/it]
 20%|██        | 40/200 [05:05<25:28,  9.55s/it]
 20%|██        | 41/200 [05:10<21:22,  8.07s/it]
 21%|██        | 42/200 [05:14<18:29,  7.02s/it]
 22%|██▏       | 43/200 [05:20<17:31,  6.70s/it]
 22%|██▏       | 44/200 [05:25<15:45,  6.06s/it]
 22%|██▎       | 45/200 [05:42<23:51,  9.24s/it]
 23%|██▎       | 46/200 [05:46<20:09,  7.85s/it]
 24%|██▎       | 47/200 [05:51<17:35,  6.90s/it]
 24%|██▍       | 48/200 [05:56<15:49,  6.24s/it]
 24%|██▍       | 49/200 [06:00<14:27,  5.74s/it]
 25%|██▌       | 50/200 [06:18<23:39,  9.46s/it]
 26%|██▌       | 51/200 [06:24<20:59,  8.45s/it]
 26%|██▌       | 52/200 [06:29<18:04,  7.32s/it]
 26%|██▋       | 53/200 [06:36<17:53,  7.30s/it]
 27%|██▋       | 54/200 [06:42<16:54,  6.95s/it]
 28%|██▊       | 55/200 [06:59<23:47,  9.84s/it]
 28%|██▊       | 56/200 [07:04<19:52,  8.28s/it]
 28%|██▊       | 57/200 [07:10<18:02,  7.57s/it]
 29%|██▉       | 58/200 [07:14<15:46,  6.67s/it]
 30%|██▉       | 59/200 [07:20<15:07,  6.44s/it]
 30%|███       | 60/200 [07:38<23:02,  9.88s/it]
 30%|███       | 61/200 [07:43<19:14,  8.31s/it]
 31%|███       | 62/200 [07:47<16:31,  7.19s/it]
 32%|███▏      | 63/200 [07:52<14:37,  6.41s/it]
 32%|███▏      | 64/200 [07:56<13:16,  5.86s/it]
 32%|███▎      | 65/200 [08:13<20:19,  9.04s/it]
 33%|███▎      | 66/200 [08:17<17:13,  7.71s/it]
 34%|███▎      | 67/200 [08:22<15:00,  6.77s/it]
 34%|███▍      | 68/200 [08:27<13:36,  6.19s/it]
 34%|███▍      | 69/200 [08:31<12:26,  5.70s/it]
 35%|███▌      | 70/200 [08:49<20:16,  9.35s/it]
 36%|███▌      | 71/200 [08:54<17:03,  7.94s/it]
 36%|███▌      | 72/200 [08:59<14:50,  6.95s/it]
 36%|███▋      | 73/200 [09:03<13:12,  6.24s/it]
 37%|███▋      | 74/200 [09:09<12:51,  6.12s/it]
 38%|███▊      | 75/200 [09:27<20:04,  9.64s/it]
 38%|███▊      | 76/200 [09:31<16:47,  8.13s/it]
 38%|███▊      | 77/200 [09:36<14:28,  7.06s/it]
 39%|███▉      | 78/200 [09:41<12:50,  6.32s/it]
 40%|███▉      | 79/200 [09:45<11:40,  5.79s/it]
 40%|████      | 80/200 [10:01<17:55,  8.97s/it]
 40%|████      | 81/200 [10:06<15:11,  7.66s/it]
 41%|████      | 82/200 [10:11<13:15,  6.74s/it]
 42%|████▏     | 83/200 [10:17<12:39,  6.49s/it]
 42%|████▏     | 84/200 [10:22<12:10,  6.30s/it]
 42%|████▎     | 85/200 [10:40<18:44,  9.78s/it]
 43%|████▎     | 86/200 [10:45<15:37,  8.22s/it]
 44%|████▎     | 87/200 [10:50<13:25,  7.13s/it]
 44%|████▍     | 88/200 [10:57<13:23,  7.17s/it]
 44%|████▍     | 89/200 [11:03<12:37,  6.83s/it]
 45%|████▌     | 90/200 [11:19<17:53,  9.76s/it]
 46%|████▌     | 91/200 [11:24<14:55,  8.22s/it]
 46%|████▌     | 92/200 [11:30<13:33,  7.53s/it]
 46%|████▋     | 93/200 [11:37<13:17,  7.45s/it]
 47%|████▋     | 94/200 [11:42<11:38,  6.59s/it]
 48%|████▊     | 95/200 [11:58<16:41,  9.54s/it]
 48%|████▊     | 96/200 [12:03<13:58,  8.06s/it]
 48%|████▊     | 97/200 [12:07<12:02,  7.02s/it]
 49%|████▉     | 98/200 [12:13<11:20,  6.67s/it]
 50%|████▉     | 99/200 [12:18<10:08,  6.03s/it]
 50%|█████     | 100/200 [12:35<15:22,  9.23s/it]
 50%|█████     | 101/200 [12:39<12:58,  7.86s/it]
 51%|█████     | 102/200 [12:46<12:34,  7.70s/it]
 52%|█████▏    | 103/200 [12:51<11:00,  6.81s/it]
 52%|█████▏    | 104/200 [12:57<10:29,  6.56s/it]
 52%|█████▎    | 105/200 [13:14<15:07,  9.55s/it]
 53%|█████▎    | 106/200 [13:19<12:44,  8.13s/it]
 54%|█████▎    | 107/200 [13:23<11:01,  7.12s/it]
 54%|█████▍    | 108/200 [13:28<09:46,  6.38s/it]
 55%|█████▍    | 109/200 [13:34<09:25,  6.22s/it]
 55%|█████▌    | 110/200 [13:53<15:06, 10.07s/it]
 56%|█████▌    | 111/200 [13:57<12:29,  8.43s/it]
 56%|█████▌    | 112/200 [14:05<11:52,  8.09s/it]
 56%|█████▋    | 113/200 [14:11<10:46,  7.43s/it]
 57%|█████▋    | 114/200 [14:15<09:26,  6.59s/it]
 57%|█████▊    | 115/200 [14:32<13:32,  9.56s/it]
 58%|█████▊    | 116/200 [14:36<11:17,  8.07s/it]
 58%|█████▊    | 117/200 [14:41<09:43,  7.04s/it]
 59%|█████▉    | 118/200 [14:47<09:09,  6.70s/it]
 60%|█████▉    | 119/200 [14:51<08:10,  6.05s/it]
 60%|██████    | 120/200 [15:08<12:13,  9.17s/it]
 60%|██████    | 121/200 [15:14<10:52,  8.26s/it]
 61%|██████    | 122/200 [15:19<09:18,  7.16s/it]
 62%|██████▏   | 123/200 [15:26<09:15,  7.21s/it]
 62%|██████▏   | 124/200 [15:32<08:37,  6.81s/it]
 62%|██████▎   | 125/200 [15:48<12:12,  9.76s/it]
 63%|██████▎   | 126/200 [15:53<10:07,  8.21s/it]
 64%|██████▎   | 127/200 [15:59<09:08,  7.52s/it]
 64%|██████▍   | 128/200 [16:04<07:59,  6.65s/it]
 64%|██████▍   | 129/200 [16:08<07:07,  6.03s/it]
 65%|██████▌   | 130/200 [16:27<11:39, 10.00s/it]
 66%|██████▌   | 131/200 [16:33<10:05,  8.78s/it]
 66%|██████▌   | 132/200 [16:38<08:31,  7.52s/it]
 66%|██████▋   | 133/200 [16:44<07:50,  7.02s/it]
 67%|██████▋   | 134/200 [16:50<07:31,  6.84s/it]
 68%|██████▊   | 135/200 [17:08<10:56, 10.11s/it]
 68%|██████▊   | 136/200 [17:13<09:02,  8.48s/it]
 68%|██████▊   | 137/200 [17:19<08:05,  7.71s/it]
 69%|██████▉   | 138/200 [17:23<07:00,  6.78s/it]
 70%|██████▉   | 139/200 [17:28<06:13,  6.13s/it]
 70%|███████   | 140/200 [17:44<09:11,  9.20s/it]
 70%|███████   | 141/200 [17:49<07:41,  7.82s/it]
 71%|███████   | 142/200 [17:53<06:37,  6.86s/it]
 72%|███████▏  | 143/200 [17:59<06:13,  6.56s/it]
 72%|███████▏  | 144/200 [18:04<05:33,  5.96s/it]
 72%|███████▎  | 145/200 [18:20<08:24,  9.18s/it]
 73%|███████▎  | 146/200 [18:26<07:22,  8.20s/it]
 74%|███████▎  | 147/200 [18:31<06:17,  7.12s/it]
 74%|███████▍  | 148/200 [18:35<05:29,  6.34s/it]
 74%|███████▍  | 149/200 [18:40<04:56,  5.82s/it]
 75%|███████▌  | 150/200 [18:58<07:54,  9.50s/it]
 76%|███████▌  | 151/200 [19:04<06:55,  8.48s/it]
 76%|███████▌  | 152/200 [19:12<06:30,  8.14s/it]
 76%|███████▋  | 153/200 [19:17<05:50,  7.47s/it]
 77%|███████▋  | 154/200 [19:22<05:04,  6.62s/it]
 78%|███████▊  | 155/200 [19:39<07:19,  9.76s/it]
 78%|███████▊  | 156/200 [19:44<06:02,  8.24s/it]
 78%|███████▊  | 157/200 [19:49<05:10,  7.21s/it]
 79%|███████▉  | 158/200 [19:55<04:47,  6.84s/it]
 80%|███████▉  | 159/200 [19:59<04:13,  6.17s/it]
 80%|████████  | 160/200 [20:16<06:12,  9.32s/it]
 80%|████████  | 161/200 [20:21<05:11,  8.00s/it]
 81%|████████  | 162/200 [20:27<04:39,  7.35s/it]
 82%|████████▏ | 163/200 [20:32<04:03,  6.58s/it]
 82%|████████▏ | 164/200 [20:37<03:49,  6.38s/it]
 82%|████████▎ | 165/200 [20:54<05:31,  9.46s/it]
 83%|████████▎ | 166/200 [21:00<04:46,  8.41s/it]
 84%|████████▎ | 167/200 [21:06<04:13,  7.67s/it]
 84%|████████▍ | 168/200 [21:11<03:35,  6.75s/it]
 84%|████████▍ | 169/200 [21:15<03:08,  6.09s/it]
 85%|████████▌ | 170/200 [21:32<04:37,  9.25s/it]
 86%|████████▌ | 171/200 [21:36<03:48,  7.87s/it]
 86%|████████▌ | 172/200 [21:42<03:23,  7.27s/it]
 86%|████████▋ | 173/200 [21:47<02:54,  6.47s/it]
 87%|████████▋ | 174/200 [21:51<02:33,  5.89s/it]
 88%|████████▊ | 175/200 [22:08<03:47,  9.10s/it]
 88%|████████▊ | 176/200 [22:14<03:16,  8.17s/it]
 88%|████████▊ | 177/200 [22:19<02:43,  7.11s/it]
 89%|████████▉ | 178/200 [22:23<02:19,  6.35s/it]
 90%|████████▉ | 179/200 [22:28<02:02,  5.82s/it]
 90%|█████████ | 180/200 [22:44<03:01,  9.06s/it]
 90%|█████████ | 181/200 [22:49<02:26,  7.72s/it]
 91%|█████████ | 182/200 [22:54<02:02,  6.78s/it]
 92%|█████████▏| 183/200 [23:00<01:51,  6.54s/it]
 92%|█████████▏| 184/200 [23:04<01:35,  5.95s/it]
 92%|█████████▎| 185/200 [23:21<02:16,  9.12s/it]
 93%|█████████▎| 186/200 [23:25<01:48,  7.75s/it]
 94%|█████████▎| 187/200 [23:32<01:38,  7.59s/it]
 94%|█████████▍| 188/200 [23:37<01:20,  6.70s/it]
 94%|█████████▍| 189/200 [23:42<01:08,  6.20s/it]
 95%|█████████▌| 190/200 [23:59<01:33,  9.36s/it]
 96%|█████████▌| 191/200 [24:06<01:18,  8.75s/it]
 96%|█████████▌| 192/200 [24:11<00:59,  7.49s/it]
 96%|█████████▋| 193/200 [24:15<00:46,  6.60s/it]
 97%|█████████▋| 194/200 [24:20<00:35,  5.97s/it]
 98%|█████████▊| 195/200 [24:36<00:45,  9.18s/it]
 98%|█████████▊| 196/200 [24:41<00:31,  7.81s/it]
 98%|█████████▊| 197/200 [24:46<00:20,  6.84s/it]
 99%|█████████▉| 198/200 [24:50<00:12,  6.15s/it]
100%|█████████▉| 199/200 [24:55<00:05,  5.67s/it]
100%|██████████| 200/200 [25:12<00:00,  9.11s/it]
100%|██████████| 200/200 [25:12<00:00,  7.56s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p1_s2/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=2 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p1_s2
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s2_e1_bad4_rho0p1_s2.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s2_e1_bad4_rho0p1_s2.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad8_rho0p1_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:09<33:08,  9.99s/it]
  1%|          | 2/200 [00:14<22:34,  6.84s/it]
  2%|▏         | 3/200 [00:20<21:10,  6.45s/it]
  2%|▏         | 4/200 [00:29<24:31,  7.51s/it]
  2%|▎         | 5/200 [00:50<40:24, 12.43s/it]
  3%|▎         | 6/200 [00:57<33:56, 10.50s/it]
  4%|▎         | 7/200 [01:03<28:26,  8.84s/it]
  4%|▍         | 8/200 [01:07<23:36,  7.38s/it]
  4%|▍         | 9/200 [01:12<21:32,  6.77s/it]
  5%|▌         | 10/200 [01:32<34:11, 10.80s/it]
  6%|▌         | 11/200 [01:39<30:04,  9.55s/it]
  6%|▌         | 12/200 [01:43<25:01,  7.99s/it]
  6%|▋         | 13/200 [01:47<21:20,  6.85s/it]
  7%|▋         | 14/200 [01:53<20:26,  6.60s/it]
  8%|▊         | 15/200 [02:13<32:34, 10.57s/it]
  8%|▊         | 16/200 [02:20<28:58,  9.45s/it]
  8%|▊         | 17/200 [02:27<26:26,  8.67s/it]
  9%|▉         | 18/200 [02:31<22:21,  7.37s/it]
 10%|▉         | 19/200 [02:38<21:46,  7.22s/it]
 10%|█         | 20/200 [02:59<33:57, 11.32s/it]
 10%|█         | 21/200 [03:06<29:40,  9.95s/it]
 11%|█         | 22/200 [03:11<25:35,  8.63s/it]
 12%|█▏        | 23/200 [03:18<23:24,  7.94s/it]
 12%|█▏        | 24/200 [03:24<21:43,  7.41s/it]
 12%|█▎        | 25/200 [03:46<34:21, 11.78s/it]
 13%|█▎        | 26/200 [03:53<30:05, 10.38s/it]
 14%|█▎        | 27/200 [03:59<25:49,  8.96s/it]
 14%|█▍        | 28/200 [04:03<21:43,  7.58s/it]
 14%|█▍        | 29/200 [04:08<19:48,  6.95s/it]
 15%|█▌        | 30/200 [04:27<29:18, 10.35s/it]
 16%|█▌        | 31/200 [04:32<25:05,  8.91s/it]
 16%|█▌        | 32/200 [04:38<22:06,  7.90s/it]
 16%|█▋        | 33/200 [04:42<19:02,  6.84s/it]
 17%|█▋        | 34/200 [04:46<16:48,  6.07s/it]
 18%|█▊        | 35/200 [05:05<27:07,  9.86s/it]
 18%|█▊        | 36/200 [05:12<24:31,  8.97s/it]
 18%|█▊        | 37/200 [05:19<22:35,  8.32s/it]
 19%|█▉        | 38/200 [05:24<20:12,  7.49s/it]
 20%|█▉        | 39/200 [05:30<18:29,  6.89s/it]
 20%|██        | 40/200 [05:50<28:37, 10.73s/it]
 20%|██        | 41/200 [05:55<24:20,  9.19s/it]
 21%|██        | 42/200 [06:01<21:20,  8.10s/it]
 22%|██▏       | 43/200 [06:06<19:11,  7.33s/it]
 22%|██▏       | 44/200 [06:13<18:21,  7.06s/it]
 22%|██▎       | 45/200 [06:31<26:57, 10.43s/it]
 23%|██▎       | 46/200 [06:37<23:06,  9.00s/it]
 24%|██▎       | 47/200 [06:41<19:23,  7.60s/it]
 24%|██▍       | 48/200 [06:45<16:52,  6.66s/it]
